Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    FOR             reduce using rule 6 (expression -> expression function_call SEMI .)
    WHILE           reduce using rule 6 (expression -> expression function_call SEMI .)
    IF              reduce using rule 6 (expression -> expression function_call SEMI .)
    $end            reduce using rule 6 (expression -> expression function_call SEMI .)
    RMB             reduce using rule 6 (expression -> expression function_call SEMI .)


state 64

    (38) if_statement -> if_statement if_statement_2 if_statement_3 .

    ELSE            reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    VAR             reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    IDENTIFIER      reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    USE             reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    FUNCTION        reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    REPEAT          reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    FOR             reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    WHILE           reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    IF              reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    $end            reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)
    RMB             reduce using rule 38 (if_statement -> if_statement if_statement_2 if_statement_3 .)


state 65

    (41) if_statement_3 -> if_statement_head_3 . if_statement_body
    (48) if_statement_body -> . LMB expression RMB

    LMB             shift and go to state 55

    if_statement_body              shift and go to state 93

state 66

    (42) if_statement_3 -> empty .

    ELSE            reduce using rule 42 (if_statement_3 -> empty .)
    VAR             reduce using rule 42 (if_statement_3 -> empty .)
    IDENTIFIER      reduce using rule 42 (if_statement_3 -> empty .)
    USE             reduce using rule 42 (if_statement_3 -> empty .)
    FUNCTION        reduce using rule 42 (if_statement_3 -> empty .)
    REPEAT          reduce using rule 42 (if_statement_3 -> empty .)
    FOR             reduce using rule 42 (if_statement_3 -> empty .)
    WHILE           reduce using rule 42 (if_statement_3 -> empty .)
    IF              reduce using rule 42 (if_statement_3 -> empty .)
    $end            reduce using rule 42 (if_statement_3 -> empty .)
    RMB             reduce using rule 42 (if_statement_3 -> empty .)


state 67

    (47) if_statement_head_3 -> ELSE .

    LMB             reduce using rule 47 (if_statement_head_3 -> ELSE .)


state 68

    (43) if_statement_2 -> if_statement_head_2 if_statement_body .

    ELSE            reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    VAR             reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    IDENTIFIER      reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    USE             reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    FUNCTION        reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    REPEAT          reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    FOR             reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    WHILE           reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    IF              reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    $end            reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)
    RMB             reduce using rule 43 (if_statement_2 -> if_statement_head_2 if_statement_body .)


state 69

    (46) if_statement_head_2 -> ELSE IF . LSB condition RSB

    LSB             shift and go to state 94


state 70

    (58) variable_declaration -> VAR IDENTIFIER EQUAL . LIST
    (59) variable_declaration -> VAR IDENTIFIER EQUAL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    LIST            shift and go to state 95
    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 96

state 71

    (69) calculate -> IDENTIFIER .

    PLUS            reduce using rule 69 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 69 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 69 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 69 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 69 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 69 (calculate -> IDENTIFIER .)
    COMMA           reduce using rule 69 (calculate -> IDENTIFIER .)
    LB              reduce using rule 69 (calculate -> IDENTIFIER .)
    RB              reduce using rule 69 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 69 (calculate -> IDENTIFIER .)


state 72

    (56) variable_value_change -> IDENTIFIER EQUAL LIST .

    SEMI            reduce using rule 56 (variable_value_change -> IDENTIFIER EQUAL LIST .)


state 73

    (57) variable_value_change -> IDENTIFIER EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 57 (variable_value_change -> IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 74

    (63) calculate -> MINUS . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 101

state 75

    (66) calculate -> INT .

    PLUS            reduce using rule 66 (calculate -> INT .)
    MINUS           reduce using rule 66 (calculate -> INT .)
    MUL             reduce using rule 66 (calculate -> INT .)
    DIV             reduce using rule 66 (calculate -> INT .)
    SEMI            reduce using rule 66 (calculate -> INT .)
    RSB             reduce using rule 66 (calculate -> INT .)
    COMMA           reduce using rule 66 (calculate -> INT .)
    LB              reduce using rule 66 (calculate -> INT .)
    RB              reduce using rule 66 (calculate -> INT .)
    EQUAL           reduce using rule 66 (calculate -> INT .)


state 76

    (67) calculate -> FLOAT .

    PLUS            reduce using rule 67 (calculate -> FLOAT .)
    MINUS           reduce using rule 67 (calculate -> FLOAT .)
    MUL             reduce using rule 67 (calculate -> FLOAT .)
    DIV             reduce using rule 67 (calculate -> FLOAT .)
    SEMI            reduce using rule 67 (calculate -> FLOAT .)
    RSB             reduce using rule 67 (calculate -> FLOAT .)
    COMMA           reduce using rule 67 (calculate -> FLOAT .)
    LB              reduce using rule 67 (calculate -> FLOAT .)
    RB              reduce using rule 67 (calculate -> FLOAT .)
    EQUAL           reduce using rule 67 (calculate -> FLOAT .)


state 77

    (68) calculate -> STRING .

    PLUS            reduce using rule 68 (calculate -> STRING .)
    MINUS           reduce using rule 68 (calculate -> STRING .)
    MUL             reduce using rule 68 (calculate -> STRING .)
    DIV             reduce using rule 68 (calculate -> STRING .)
    SEMI            reduce using rule 68 (calculate -> STRING .)
    RSB             reduce using rule 68 (calculate -> STRING .)
    COMMA           reduce using rule 68 (calculate -> STRING .)
    LB              reduce using rule 68 (calculate -> STRING .)
    RB              reduce using rule 68 (calculate -> STRING .)
    EQUAL           reduce using rule 68 (calculate -> STRING .)


state 78

    (70) calculate -> LSB . calculate RSB
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 102

state 79

    (34) function_call -> IDENTIFIER LSB parameter . RSB
    (35) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 103
    COMMA           shift and go to state 104


state 80

    (36) parameter -> calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 36 (parameter -> calculate .)
    COMMA           reduce using rule 36 (parameter -> calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 81

    (37) parameter -> empty .

    RSB             reduce using rule 37 (parameter -> empty .)
    COMMA           reduce using rule 37 (parameter -> empty .)


state 82

    (33) function_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 105
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

    variable_declaration           shift and go to state 27
    variable_value_change          shift and go to state 28
    if_statement                   shift and go to state 29
    function                       shift and go to state 30
    function_call                  shift and go to state 31
    repeat                         shift and go to state 32
    for                            shift and go to state 33
    while                          shift and go to state 34
    use                            shift and go to state 35
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 83

    (29) repeat_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 106
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

    variable_declaration           shift and go to state 27
    variable_value_change          shift and go to state 28
    if_statement                   shift and go to state 29
    function                       shift and go to state 30
    function_call                  shift and go to state 31
    repeat                         shift and go to state 32
    for                            shift and go to state 33
    while                          shift and go to state 34
    use                            shift and go to state 35
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 84

    (23) for_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 107
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

    variable_declaration           shift and go to state 27
    variable_value_change          shift and go to state 28
    if_statement                   shift and go to state 29
    function                       shift and go to state 30
    function_call                  shift and go to state 31
    repeat                         shift and go to state 32
    for                            shift and go to state 33
    while                          shift and go to state 34
    use                            shift and go to state 35
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 85

    (26) while_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 108
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

    variable_declaration           shift and go to state 27
    variable_value_change          shift and go to state 28
    if_statement                   shift and go to state 29
    function                       shift and go to state 30
    function_call                  shift and go to state 31
    repeat                         shift and go to state 32
    for                            shift and go to state 33
    while                          shift and go to state 34
    use                            shift and go to state 35
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 86

    (48) if_statement_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 109
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

    variable_declaration           shift and go to state 27
    variable_value_change          shift and go to state 28
    if_statement                   shift and go to state 29
    function                       shift and go to state 30
    function_call                  shift and go to state 31
    repeat                         shift and go to state 32
    for                            shift and go to state 33
    while                          shift and go to state 34
    use                            shift and go to state 35
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 87

    (31) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (32) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (71) empty -> .
    (35) parameter -> . parameter COMMA calculate
    (36) parameter -> . calculate
    (37) parameter -> . empty
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    RSB             reduce using rule 71 (empty -> .)
    COMMA           reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    empty                          shift and go to state 110
    parameter                      shift and go to state 111
    calculate                      shift and go to state 80

state 88

    (28) repeat_head -> REPEAT LSB calculate . RSB
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             shift and go to state 112
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 89

    (22) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 113


state 90

    (25) while_head -> WHILE LSB condition . RSB
    (49) condition -> condition . LB calculate
    (50) condition -> condition . RB calculate
    (51) condition -> condition . LB EQUAL calculate
    (52) condition -> condition . RB EQUAL calculate
    (53) condition -> condition . EQUAL calculate

    RSB             shift and go to state 114
    LB              shift and go to state 115
    RB              shift and go to state 116
    EQUAL           shift and go to state 117


state 91

    (54) condition -> calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 54 (condition -> calculate .)
    LB              reduce using rule 54 (condition -> calculate .)
    RB              reduce using rule 54 (condition -> calculate .)
    EQUAL           reduce using rule 54 (condition -> calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 92

    (45) if_statement_head_1 -> IF LSB condition . RSB
    (49) condition -> condition . LB calculate
    (50) condition -> condition . RB calculate
    (51) condition -> condition . LB EQUAL calculate
    (52) condition -> condition . RB EQUAL calculate
    (53) condition -> condition . EQUAL calculate

    RSB             shift and go to state 118
    LB              shift and go to state 115
    RB              shift and go to state 116
    EQUAL           shift and go to state 117


state 93

    (41) if_statement_3 -> if_statement_head_3 if_statement_body .

    ELSE            reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    VAR             reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    IDENTIFIER      reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    USE             reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    FUNCTION        reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    REPEAT          reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    FOR             reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    WHILE           reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    IF              reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    $end            reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)
    RMB             reduce using rule 41 (if_statement_3 -> if_statement_head_3 if_statement_body .)


state 94

    (46) if_statement_head_2 -> ELSE IF LSB . condition RSB
    (49) condition -> . condition LB calculate
    (50) condition -> . condition RB calculate
    (51) condition -> . condition LB EQUAL calculate
    (52) condition -> . condition RB EQUAL calculate
    (53) condition -> . condition EQUAL calculate
    (54) condition -> . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    condition                      shift and go to state 119
    calculate                      shift and go to state 91

state 95

    (58) variable_declaration -> VAR IDENTIFIER EQUAL LIST .

    SEMI            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER EQUAL LIST .)


state 96

    (59) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 59 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 97

    (61) calculate -> calculate PLUS . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 120

state 98

    (62) calculate -> calculate MINUS . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 121

state 99

    (64) calculate -> calculate MUL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 122

state 100

    (65) calculate -> calculate DIV . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 123

state 101

    (63) calculate -> MINUS calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
