Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 88

    (31) while_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

    RMB             shift and go to state 114
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    error_handling                 shift and go to state 38
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 89

    (25) catch -> CATCH LSB . IDENTIFIER RSB LMB expression RMB

    IDENTIFIER      shift and go to state 115


state 90

    (47) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (51) condition -> condition . LB calculate
    (52) condition -> condition . RB calculate
    (53) condition -> condition . LB EQUAL calculate
    (54) condition -> condition . RB EQUAL calculate
    (55) condition -> condition . EQUAL calculate

    RSB             shift and go to state 116
    LB              shift and go to state 117
    RB              shift and go to state 118
    EQUAL           shift and go to state 119


state 91

    (56) condition -> calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    RSB             reduce using rule 56 (condition -> calculate .)
    LB              reduce using rule 56 (condition -> calculate .)
    RB              reduce using rule 56 (condition -> calculate .)
    EQUAL           reduce using rule 56 (condition -> calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 92

    (36) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (37) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (75) empty -> .
    (40) parameter -> . parameter COMMA calculate
    (41) parameter -> . calculate
    (42) parameter -> . empty
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    RSB             reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    empty                          shift and go to state 120
    parameter                      shift and go to state 121
    calculate                      shift and go to state 78

state 93

    (33) repeat_head -> REPEAT LSB calculate . RSB
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    RSB             shift and go to state 122
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 94

    (27) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 123


state 95

    (30) while_head -> WHILE LSB condition . RSB
    (51) condition -> condition . LB calculate
    (52) condition -> condition . RB calculate
    (53) condition -> condition . LB EQUAL calculate
    (54) condition -> condition . RB EQUAL calculate
    (55) condition -> condition . EQUAL calculate

    RSB             shift and go to state 124
    LB              shift and go to state 117
    RB              shift and go to state 118
    EQUAL           shift and go to state 119


state 96

    (24) try -> TRY LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

    RMB             shift and go to state 125
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    error_handling                 shift and go to state 38
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 97

    (60) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 126

state 98

    (61) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 61 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 99

    (72) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 72 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 72 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 72 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 72 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 72 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 72 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 72 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 72 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 72 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 72 (calculate -> IDENTIFIER LIST .)


state 100

    (63) calculate -> calculate PLUS . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 127

state 101

    (64) calculate -> calculate MINUS . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 128

state 102

    (66) calculate -> calculate MUL . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 129

state 103

    (67) calculate -> calculate DIV . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 130

state 104

    (65) calculate -> MINUS calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 65 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 65 (calculate -> MINUS calculate .)
    MUL             reduce using rule 65 (calculate -> MINUS calculate .)
    DIV             reduce using rule 65 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 65 (calculate -> MINUS calculate .)
    RSB             reduce using rule 65 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 65 (calculate -> MINUS calculate .)
    LB              reduce using rule 65 (calculate -> MINUS calculate .)
    RB              reduce using rule 65 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 65 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! MUL             [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 103 ]


state 105

    (74) calculate -> LSB calculate . RSB
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    RSB             shift and go to state 131
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 106

    (39) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    TRY             reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 39 (function_call -> IDENTIFIER LSB parameter RSB .)


state 107

    (40) parameter -> parameter COMMA . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 132

state 108

    (49) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 133


state 109

    (48) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (51) condition -> . condition LB calculate
    (52) condition -> . condition RB calculate
    (53) condition -> . condition LB EQUAL calculate
    (54) condition -> . condition RB EQUAL calculate
    (55) condition -> . condition EQUAL calculate
    (56) condition -> . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    condition                      shift and go to state 134
    calculate                      shift and go to state 91

state 110

    (50) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

    RMB             shift and go to state 135
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    error_handling                 shift and go to state 38
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 111

    (38) function_body -> LMB expression RMB .

    VAR             reduce using rule 38 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 38 (function_body -> LMB expression RMB .)
    USE             reduce using rule 38 (function_body -> LMB expression RMB .)
    IF              reduce using rule 38 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 38 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 38 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 38 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 38 (function_body -> LMB expression RMB .)
    TRY             reduce using rule 38 (function_body -> LMB expression RMB .)
    $end            reduce using rule 38 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 38 (function_body -> LMB expression RMB .)


state 112

    (34) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 34 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 34 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 34 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 34 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 34 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 34 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 34 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 34 (repeat_body -> LMB expression RMB .)
    TRY             reduce using rule 34 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 34 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 34 (repeat_body -> LMB expression RMB .)


state 113

    (28) for_body -> LMB expression RMB .

    VAR             reduce using rule 28 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 28 (for_body -> LMB expression RMB .)
    USE             reduce using rule 28 (for_body -> LMB expression RMB .)
    IF              reduce using rule 28 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 28 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 28 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 28 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 28 (for_body -> LMB expression RMB .)
    TRY             reduce using rule 28 (for_body -> LMB expression RMB .)
    $end            reduce using rule 28 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 28 (for_body -> LMB expression RMB .)


state 114

    (31) while_body -> LMB expression RMB .

    VAR             reduce using rule 31 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 31 (while_body -> LMB expression RMB .)
    USE             reduce using rule 31 (while_body -> LMB expression RMB .)
    IF              reduce using rule 31 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 31 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 31 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 31 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 31 (while_body -> LMB expression RMB .)
    TRY             reduce using rule 31 (while_body -> LMB expression RMB .)
    $end            reduce using rule 31 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 31 (while_body -> LMB expression RMB .)


state 115

    (25) catch -> CATCH LSB IDENTIFIER . RSB LMB expression RMB

    RSB             shift and go to state 136


state 116

    (47) if_statement_1 -> IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 137


state 117

    (51) condition -> condition LB . calculate
    (53) condition -> condition LB . EQUAL calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 139
    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 138

state 118

    (52) condition -> condition RB . calculate
    (54) condition -> condition RB . EQUAL calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 141
    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 140

state 119

    (55) condition -> condition EQUAL . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 142

state 120

    (36) function_head -> FUNCTION IDENTIFIER LSB empty . RSB
    (42) parameter -> empty .

  ! shift/reduce conflict for RSB resolved as shift
    RSB             shift and go to state 143
    COMMA           reduce using rule 42 (parameter -> empty .)

  ! RSB             [ reduce using rule 42 (parameter -> empty .) ]


state 121

    (37) function_head -> FUNCTION IDENTIFIER LSB parameter . RSB
    (40) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 144
    COMMA           shift and go to state 107


state 122

    (33) repeat_head -> REPEAT LSB calculate RSB .

    LMB             reduce using rule 33 (repeat_head -> REPEAT LSB calculate RSB .)


state 123

    (27) for_head -> FOR LSB IDENTIFIER IN . IDENTIFIER RSB

    IDENTIFIER      shift and go to state 145


state 124

    (30) while_head -> WHILE LSB condition RSB .

    LMB             reduce using rule 30 (while_head -> WHILE LSB condition RSB .)


state 125

    (24) try -> TRY LMB expression RMB .

    CATCH           reduce using rule 24 (try -> TRY LMB expression RMB .)


state 126

    (60) variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 60 (variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 127

    (63) calculate -> calculate PLUS calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 63 (calculate -> calculate PLUS calculate .)
    MINUS           reduce using rule 63 (calculate -> calculate PLUS calculate .)
    SEMI            reduce using rule 63 (calculate -> calculate PLUS calculate .)
    RSB             reduce using rule 63 (calculate -> calculate PLUS calculate .)
    COMMA           reduce using rule 63 (calculate -> calculate PLUS calculate .)
    LB              reduce using rule 63 (calculate -> calculate PLUS calculate .)
    RB              reduce using rule 63 (calculate -> calculate PLUS calculate .)
    EQUAL           reduce using rule 63 (calculate -> calculate PLUS calculate .)
    MUL             shift and go to state 102
    DIV             shift and go to state 103

  ! MUL             [ reduce using rule 63 (calculate -> calculate PLUS calculate .) ]
  ! DIV             [ reduce using rule 63 (calculate -> calculate PLUS calculate .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]


state 128

    (64) calculate -> calculate MINUS calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 64 (calculate -> calculate MINUS calculate .)
    MINUS           reduce using rule 64 (calculate -> calculate MINUS calculate .)
