Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PRINT
    PYTHON

Grammar

Rule 0     S' -> root
    try                            shift and go to state 28

state 122

    (43) while_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (17) expression -> expression . inside SEMI
    (85) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (86) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (87) variable_declaration -> . VAR IDENTIFIER
    (83) variable_value_change -> . IDENTIFIER EQUAL LIST
    (84) variable_value_change -> . IDENTIFIER EQUAL calculate
    (65) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (66) if_statement -> . if_statement_1 if_statement_2
    (67) if_statement -> . if_statement_1 if_statement_3
    (68) if_statement -> . if_statement_1
    (56) function -> . function_head function_body
    (60) function_call -> . IDENTIFIER LSB parameter RSB
    (61) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (79) use -> . USE use_params
    (35) error_handling -> . try catch
    (82) variable_alone -> . IDENTIFIER
    (81) global_variable -> . GLOBAL IDENTIFIER
    (55) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (64) debug -> . USE DEBUG
    (51) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (53) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (54) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (49) inside -> . IDENTIFIER LSB parameter DOT IDENTIFIER
    (50) inside -> . IDENTIFIER DOT IDENTIFIER
    (69) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (57) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (58) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB

    RMB             shift and go to state 154
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    variable_declaration           shift and go to state 37
    variable_value_change          shift and go to state 38
    if_statement                   shift and go to state 39
    function                       shift and go to state 40
    function_call                  shift and go to state 41
    repeat                         shift and go to state 42
    for                            shift and go to state 43
    while                          shift and go to state 44
    use                            shift and go to state 45
    error_handling                 shift and go to state 46
    variable_alone                 shift and go to state 47
    global_variable                shift and go to state 48
    class_def                      shift and go to state 49
    debug                          shift and go to state 50
    function_class                 shift and go to state 51
    inside                         shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 123

    (37) catch -> CATCH LSB . IDENTIFIER RSB LMB expression RMB

    IDENTIFIER      shift and go to state 155


state 124

    (55) class_def -> CLASS IDENTIFIER LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . expression inside SEMI
    (18) expression -> . variable_declaration SEMI
    (19) expression -> . variable_value_change SEMI
    (20) expression -> . if_statement
    (21) expression -> . function
    (22) expression -> . function_call SEMI
    (23) expression -> . repeat
    (24) expression -> . for
    (25) expression -> . while
    (26) expression -> . use SEMI
    (27) expression -> . error_handling
    (28) expression -> . variable_alone SEMI
    (29) expression -> . global_variable SEMI
    (30) expression -> . class_def
    (31) expression -> . debug SEMI
    (32) expression -> . function_class SEMI
    (33) expression -> . inside SEMI
    (34) expression -> . empty
    (85) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (86) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (87) variable_declaration -> . VAR IDENTIFIER
    (83) variable_value_change -> . IDENTIFIER EQUAL LIST
    (84) variable_value_change -> . IDENTIFIER EQUAL calculate
    (65) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (66) if_statement -> . if_statement_1 if_statement_2
    (67) if_statement -> . if_statement_1 if_statement_3
    (68) if_statement -> . if_statement_1
    (56) function -> . function_head function_body
    (60) function_call -> . IDENTIFIER LSB parameter RSB
    (61) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (79) use -> . USE use_params
    (35) error_handling -> . try catch
    (82) variable_alone -> . IDENTIFIER
    (81) global_variable -> . GLOBAL IDENTIFIER
    (55) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (64) debug -> . USE DEBUG
    (51) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (53) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (54) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (49) inside -> . IDENTIFIER LSB parameter DOT IDENTIFIER
    (50) inside -> . IDENTIFIER DOT IDENTIFIER
    (100) empty -> .
    (69) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (57) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (58) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 100 (empty -> .)
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

  ! VAR             [ reduce using rule 100 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 100 (empty -> .) ]
  ! USE             [ reduce using rule 100 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 100 (empty -> .) ]
  ! CLASS           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 100 (empty -> .) ]
  ! REPEAT          [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! TRY             [ reduce using rule 100 (empty -> .) ]

    expression                     shift and go to state 156
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    inside                         shift and go to state 18
    empty                          shift and go to state 19
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 125

    (69) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (73) condition -> condition . LB calculate
    (74) condition -> condition . RB calculate
    (75) condition -> condition . LB EQUAL calculate
    (76) condition -> condition . RB EQUAL calculate
    (77) condition -> condition . EQUAL calculate

    RSB             shift and go to state 157
    LB              shift and go to state 158
    RB              shift and go to state 159
    EQUAL           shift and go to state 160


state 126

    (78) condition -> calculate .
    (88) calculate -> calculate . PLUS calculate
    (89) calculate -> calculate . MINUS calculate
    (91) calculate -> calculate . MUL calculate
    (92) calculate -> calculate . DIV calculate

    RSB             reduce using rule 78 (condition -> calculate .)
    LB              reduce using rule 78 (condition -> calculate .)
    RB              reduce using rule 78 (condition -> calculate .)
    EQUAL           reduce using rule 78 (condition -> calculate .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MUL             shift and go to state 139
    DIV             shift and go to state 140


state 127

    (57) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (58) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (62) parameter -> . parameter COMMA calculate
    (63) parameter -> . calculate
    (100) empty -> .
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    RSB             reduce using rule 100 (empty -> .)
    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    parameter                      shift and go to state 161
    empty                          shift and go to state 162
    calculate                      shift and go to state 112

state 128

    (45) repeat_head -> REPEAT LSB calculate . RSB
    (88) calculate -> calculate . PLUS calculate
    (89) calculate -> calculate . MINUS calculate
    (91) calculate -> calculate . MUL calculate
    (92) calculate -> calculate . DIV calculate

    RSB             shift and go to state 163
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MUL             shift and go to state 139
    DIV             shift and go to state 140


state 129

    (39) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 164


state 130

    (42) while_head -> WHILE LSB condition . RSB
    (73) condition -> condition . LB calculate
    (74) condition -> condition . RB calculate
    (75) condition -> condition . LB EQUAL calculate
    (76) condition -> condition . RB EQUAL calculate
    (77) condition -> condition . EQUAL calculate

    RSB             shift and go to state 165
    LB              shift and go to state 158
    RB              shift and go to state 159
    EQUAL           shift and go to state 160


state 131

    (36) try -> TRY LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (17) expression -> expression . inside SEMI
    (85) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (86) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (87) variable_declaration -> . VAR IDENTIFIER
    (83) variable_value_change -> . IDENTIFIER EQUAL LIST
    (84) variable_value_change -> . IDENTIFIER EQUAL calculate
    (65) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (66) if_statement -> . if_statement_1 if_statement_2
    (67) if_statement -> . if_statement_1 if_statement_3
    (68) if_statement -> . if_statement_1
    (56) function -> . function_head function_body
    (60) function_call -> . IDENTIFIER LSB parameter RSB
    (61) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (79) use -> . USE use_params
    (35) error_handling -> . try catch
    (82) variable_alone -> . IDENTIFIER
    (81) global_variable -> . GLOBAL IDENTIFIER
    (55) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (64) debug -> . USE DEBUG
    (51) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (53) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (54) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (49) inside -> . IDENTIFIER LSB parameter DOT IDENTIFIER
    (50) inside -> . IDENTIFIER DOT IDENTIFIER
    (69) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (57) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (58) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB

    RMB             shift and go to state 166
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    variable_declaration           shift and go to state 37
    variable_value_change          shift and go to state 38
    if_statement                   shift and go to state 39
    function                       shift and go to state 40
    function_call                  shift and go to state 41
    repeat                         shift and go to state 42
    for                            shift and go to state 43
    while                          shift and go to state 44
    use                            shift and go to state 45
    error_handling                 shift and go to state 46
    variable_alone                 shift and go to state 47
    global_variable                shift and go to state 48
    class_def                      shift and go to state 49
    debug                          shift and go to state 50
    function_class                 shift and go to state 51
    inside                         shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 132

    (85) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 167

state 133

    (51) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB parameter RSB
    (52) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB empty RSB
    (96) calculate -> IDENTIFIER .
    (97) calculate -> IDENTIFIER . LIST

    LSB             shift and go to state 168
    PLUS            reduce using rule 96 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 96 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 96 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 96 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 96 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 136


state 134

    (86) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (88) calculate -> calculate . PLUS calculate
    (89) calculate -> calculate . MINUS calculate
    (91) calculate -> calculate . MUL calculate
    (92) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 86 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MUL             shift and go to state 139
    DIV             shift and go to state 140


state 135

    (53) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . parameter RSB
    (54) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . empty RSB
    (62) parameter -> . parameter COMMA calculate
    (63) parameter -> . calculate
    (100) empty -> .
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    RSB             reduce using rule 100 (empty -> .)
    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    parameter                      shift and go to state 169
    empty                          shift and go to state 170
    calculate                      shift and go to state 112

state 136

    (97) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    DOT             reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 97 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 97 (calculate -> IDENTIFIER LIST .)


state 137

    (88) calculate -> calculate PLUS . calculate
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 171

state 138

    (89) calculate -> calculate MINUS . calculate
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 172

state 139

    (91) calculate -> calculate MUL . calculate
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 173

state 140

    (92) calculate -> calculate DIV . calculate
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 174

state 141

    (99) calculate -> LSB calculate . RSB
    (88) calculate -> calculate . PLUS calculate
    (89) calculate -> calculate . MINUS calculate
    (91) calculate -> calculate . MUL calculate
    (92) calculate -> calculate . DIV calculate

    RSB             shift and go to state 175
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MUL             shift and go to state 139
    DIV             shift and go to state 140


state 142

    (90) calculate -> MINUS calculate .
    (88) calculate -> calculate . PLUS calculate
    (89) calculate -> calculate . MINUS calculate
    (91) calculate -> calculate . MUL calculate
    (92) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 90 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 90 (calculate -> MINUS calculate .)
    MUL             reduce using rule 90 (calculate -> MINUS calculate .)
    DIV             reduce using rule 90 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 90 (calculate -> MINUS calculate .)
    RSB             reduce using rule 90 (calculate -> MINUS calculate .)
    DOT             reduce using rule 90 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 90 (calculate -> MINUS calculate .)
    LB              reduce using rule 90 (calculate -> MINUS calculate .)
    RB              reduce using rule 90 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 90 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 137 ]
  ! MINUS           [ shift and go to state 138 ]
  ! MUL             [ shift and go to state 139 ]
  ! DIV             [ shift and go to state 140 ]


state 143

    (60) function_call -> IDENTIFIER LSB parameter RSB .
    (47) inside -> IDENTIFIER LSB parameter RSB . DOT IDENTIFIER LSB parameter RSB

    SEMI            reduce using rule 60 (function_call -> IDENTIFIER LSB parameter RSB .)
    DOT             shift and go to state 176


state 144

    (49) inside -> IDENTIFIER LSB parameter DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 177


state 145

    (62) parameter -> parameter COMMA . calculate
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    calculate                      shift and go to state 178

state 146

    (61) function_call -> IDENTIFIER LSB empty RSB .

    SEMI            reduce using rule 61 (function_call -> IDENTIFIER LSB empty RSB .)


state 147

    (48) inside -> IDENTIFIER DOT IDENTIFIER LSB . parameter RSB
    (62) parameter -> . parameter COMMA calculate
    (63) parameter -> . calculate
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    parameter                      shift and go to state 179
    calculate                      shift and go to state 112

state 148

    (71) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 180


state 149

    (70) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (73) condition -> . condition LB calculate
    (74) condition -> . condition RB calculate
    (75) condition -> . condition LB EQUAL calculate
    (76) condition -> . condition RB EQUAL calculate
    (77) condition -> . condition EQUAL calculate
    (78) condition -> . calculate
    (88) calculate -> . calculate PLUS calculate
    (89) calculate -> . calculate MINUS calculate
    (90) calculate -> . MINUS calculate
    (91) calculate -> . calculate MUL calculate
    (92) calculate -> . calculate DIV calculate
    (93) calculate -> . INT
    (94) calculate -> . FLOAT
    (95) calculate -> . STRING
    (96) calculate -> . IDENTIFIER
    (97) calculate -> . IDENTIFIER LIST
    (98) calculate -> . LIST
    (99) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    IDENTIFIER      shift and go to state 109
    LIST            shift and go to state 113
    LSB             shift and go to state 104

    condition                      shift and go to state 181
    calculate                      shift and go to state 126

state 150

    (72) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (17) expression -> expression . inside SEMI
