Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    IDENTIFIER      reduce using rule 6 (expression -> expression function_call SEMI .)
    USE             reduce using rule 6 (expression -> expression function_call SEMI .)
    FUNCTION        reduce using rule 6 (expression -> expression function_call SEMI .)
    REPEAT          reduce using rule 6 (expression -> expression function_call SEMI .)
    FOR             reduce using rule 6 (expression -> expression function_call SEMI .)
    WHILE           reduce using rule 6 (expression -> expression function_call SEMI .)
    IF              reduce using rule 6 (expression -> expression function_call SEMI .)
    $end            reduce using rule 6 (expression -> expression function_call SEMI .)
    RMB             reduce using rule 6 (expression -> expression function_call SEMI .)


state 67

    (59) variable_declaration -> VAR IDENTIFIER EQUAL . LIST
    (60) variable_declaration -> VAR IDENTIFIER EQUAL . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    LIST            shift and go to state 96
    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 97

state 68

    (70) calculate -> IDENTIFIER .

    PLUS            reduce using rule 70 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 70 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 70 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 70 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 70 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 70 (calculate -> IDENTIFIER .)
    COMMA           reduce using rule 70 (calculate -> IDENTIFIER .)
    LB              reduce using rule 70 (calculate -> IDENTIFIER .)
    RB              reduce using rule 70 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 70 (calculate -> IDENTIFIER .)


state 69

    (57) variable_value_change -> IDENTIFIER EQUAL LIST .

    SEMI            reduce using rule 57 (variable_value_change -> IDENTIFIER EQUAL LIST .)


state 70

    (58) variable_value_change -> IDENTIFIER EQUAL calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 58 (variable_value_change -> IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 71

    (64) calculate -> MINUS . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 102

state 72

    (67) calculate -> INT .

    PLUS            reduce using rule 67 (calculate -> INT .)
    MINUS           reduce using rule 67 (calculate -> INT .)
    MUL             reduce using rule 67 (calculate -> INT .)
    DIV             reduce using rule 67 (calculate -> INT .)
    SEMI            reduce using rule 67 (calculate -> INT .)
    RSB             reduce using rule 67 (calculate -> INT .)
    COMMA           reduce using rule 67 (calculate -> INT .)
    LB              reduce using rule 67 (calculate -> INT .)
    RB              reduce using rule 67 (calculate -> INT .)
    EQUAL           reduce using rule 67 (calculate -> INT .)


state 73

    (68) calculate -> FLOAT .

    PLUS            reduce using rule 68 (calculate -> FLOAT .)
    MINUS           reduce using rule 68 (calculate -> FLOAT .)
    MUL             reduce using rule 68 (calculate -> FLOAT .)
    DIV             reduce using rule 68 (calculate -> FLOAT .)
    SEMI            reduce using rule 68 (calculate -> FLOAT .)
    RSB             reduce using rule 68 (calculate -> FLOAT .)
    COMMA           reduce using rule 68 (calculate -> FLOAT .)
    LB              reduce using rule 68 (calculate -> FLOAT .)
    RB              reduce using rule 68 (calculate -> FLOAT .)
    EQUAL           reduce using rule 68 (calculate -> FLOAT .)


state 74

    (69) calculate -> STRING .

    PLUS            reduce using rule 69 (calculate -> STRING .)
    MINUS           reduce using rule 69 (calculate -> STRING .)
    MUL             reduce using rule 69 (calculate -> STRING .)
    DIV             reduce using rule 69 (calculate -> STRING .)
    SEMI            reduce using rule 69 (calculate -> STRING .)
    RSB             reduce using rule 69 (calculate -> STRING .)
    COMMA           reduce using rule 69 (calculate -> STRING .)
    LB              reduce using rule 69 (calculate -> STRING .)
    RB              reduce using rule 69 (calculate -> STRING .)
    EQUAL           reduce using rule 69 (calculate -> STRING .)


state 75

    (71) calculate -> LSB . calculate RSB
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 103

state 76

    (34) function_call -> IDENTIFIER LSB parameter . RSB
    (35) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 104
    COMMA           shift and go to state 105


state 77

    (36) parameter -> calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             reduce using rule 36 (parameter -> calculate .)
    COMMA           reduce using rule 36 (parameter -> calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 78

    (37) parameter -> empty .

    RSB             reduce using rule 37 (parameter -> empty .)
    COMMA           reduce using rule 37 (parameter -> empty .)


state 79

    (42) if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .

    ELSE            reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    VAR             reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    IDENTIFIER      reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    USE             reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    FUNCTION        reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    REPEAT          reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    FOR             reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    WHILE           reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    IF              reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    $end            reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)
    RMB             reduce using rule 42 (if_statement_2 -> if_statement_1 if_statement_head_2 if_statement_body .)


state 80

    (45) if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .

    VAR             reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)
    IDENTIFIER      reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)
    USE             reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)
    FUNCTION        reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)
    REPEAT          reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)
    FOR             reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)
    WHILE           reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)
    IF              reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)
    $end            reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)
    RMB             reduce using rule 45 (if_statement_3 -> if_statement_1 if_statement_head_3 if_statement_body .)


state 81

    (47) if_statement_head_2 -> ELSE IF . LSB condition RSB

    LSB             shift and go to state 106


state 82

    (48) if_statement_head_3 -> ELSE LSB . condition RSB
    (50) condition -> . condition LB calculate
    (51) condition -> . condition RB calculate
    (52) condition -> . condition LB EQUAL calculate
    (53) condition -> . condition RB EQUAL calculate
    (54) condition -> . condition EQUAL calculate
    (55) condition -> . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    condition                      shift and go to state 107
    calculate                      shift and go to state 94

state 83

    (43) if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .

    ELSE            reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    VAR             reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    IDENTIFIER      reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    USE             reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    FUNCTION        reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    REPEAT          reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    FOR             reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    WHILE           reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    IF              reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    $end            reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)
    RMB             reduce using rule 43 (if_statement_2 -> if_statement_2 if_statement_head_2 if_statement_body .)


state 84

    (44) if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .

    VAR             reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)
    IDENTIFIER      reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)
    USE             reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)
    FUNCTION        reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)
    REPEAT          reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)
    FOR             reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)
    WHILE           reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)
    IF              reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)
    $end            reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)
    RMB             reduce using rule 44 (if_statement_3 -> if_statement_2 if_statement_head_3 if_statement_body .)


state 85

    (33) function_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 108
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 86

    (29) repeat_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 109
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 87

    (23) for_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 110
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 88

    (26) while_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 111
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 89

    (49) if_statement_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (60) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER
    (57) variable_value_change -> . IDENTIFIER EQUAL LIST
    (58) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1
    (39) if_statement -> . if_statement_2
    (40) if_statement -> . if_statement_3
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (56) use -> . USE IDENTIFIER
    (41) if_statement_1 -> . if_statement_head_1 if_statement_body
    (42) if_statement_2 -> . if_statement_1 if_statement_head_2 if_statement_body
    (43) if_statement_2 -> . if_statement_2 if_statement_head_2 if_statement_body
    (44) if_statement_3 -> . if_statement_2 if_statement_head_3 if_statement_body
    (45) if_statement_3 -> . if_statement_1 if_statement_head_3 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (46) if_statement_head_1 -> . IF LSB condition RSB

    RMB             shift and go to state 112
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 22
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    if_statement_1                 shift and go to state 15
    if_statement_2                 shift and go to state 16
    if_statement_3                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    if_statement_head_1            shift and go to state 23

state 90

    (31) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (32) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (72) empty -> .
    (35) parameter -> . parameter COMMA calculate
    (36) parameter -> . calculate
    (37) parameter -> . empty
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    RSB             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    empty                          shift and go to state 113
    parameter                      shift and go to state 114
    calculate                      shift and go to state 77

state 91

    (28) repeat_head -> REPEAT LSB calculate . RSB
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             shift and go to state 115
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 92

    (22) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 116


state 93

    (25) while_head -> WHILE LSB condition . RSB
    (50) condition -> condition . LB calculate
    (51) condition -> condition . RB calculate
    (52) condition -> condition . LB EQUAL calculate
    (53) condition -> condition . RB EQUAL calculate
    (54) condition -> condition . EQUAL calculate

    RSB             shift and go to state 117
    LB              shift and go to state 118
    RB              shift and go to state 119
    EQUAL           shift and go to state 120


state 94

    (55) condition -> calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             reduce using rule 55 (condition -> calculate .)
    LB              reduce using rule 55 (condition -> calculate .)
    RB              reduce using rule 55 (condition -> calculate .)
    EQUAL           reduce using rule 55 (condition -> calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 95

    (46) if_statement_head_1 -> IF LSB condition . RSB
    (50) condition -> condition . LB calculate
    (51) condition -> condition . RB calculate
    (52) condition -> condition . LB EQUAL calculate
    (53) condition -> condition . RB EQUAL calculate
    (54) condition -> condition . EQUAL calculate

    RSB             shift and go to state 121
    LB              shift and go to state 118
    RB              shift and go to state 119
    EQUAL           shift and go to state 120


state 96

    (59) variable_declaration -> VAR IDENTIFIER EQUAL LIST .

    SEMI            reduce using rule 59 (variable_declaration -> VAR IDENTIFIER EQUAL LIST .)


state 97

    (60) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 60 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 98

