Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COLON

Grammar

Rule 0     S' -> root
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    RMB             shift and go to state 124
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 99

    (38) repeat_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    RMB             shift and go to state 125
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 100

    (32) for_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    RMB             shift and go to state 126
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 101

    (35) while_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    RMB             shift and go to state 127
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 102

    (29) catch -> CATCH LSB . IDENTIFIER RSB LMB expression RMB

    IDENTIFIER      shift and go to state 128


state 103

    (51) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (55) condition -> condition . LB calculate
    (56) condition -> condition . RB calculate
    (57) condition -> condition . LB EQUAL calculate
    (58) condition -> condition . RB EQUAL calculate
    (59) condition -> condition . EQUAL calculate

    RSB             shift and go to state 129
    LB              shift and go to state 130
    RB              shift and go to state 131
    EQUAL           shift and go to state 132


state 104

    (60) condition -> calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    RSB             reduce using rule 60 (condition -> calculate .)
    LB              reduce using rule 60 (condition -> calculate .)
    RB              reduce using rule 60 (condition -> calculate .)
    EQUAL           reduce using rule 60 (condition -> calculate .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 105

    (40) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (41) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (82) empty -> .
    (44) parameter -> . parameter COMMA calculate
    (45) parameter -> . calculate
    (46) parameter -> . empty
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    RSB             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    empty                          shift and go to state 133
    parameter                      shift and go to state 134
    calculate                      shift and go to state 91

state 106

    (37) repeat_head -> REPEAT LSB calculate . RSB
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    RSB             shift and go to state 135
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 107

    (31) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 136


state 108

    (34) while_head -> WHILE LSB condition . RSB
    (55) condition -> condition . LB calculate
    (56) condition -> condition . RB calculate
    (57) condition -> condition . LB EQUAL calculate
    (58) condition -> condition . RB EQUAL calculate
    (59) condition -> condition . EQUAL calculate

    RSB             shift and go to state 137
    LB              shift and go to state 130
    RB              shift and go to state 131
    EQUAL           shift and go to state 132


state 109

    (28) try -> TRY LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    RMB             shift and go to state 138
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 110

    (67) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 139

state 111

    (68) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 68 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 112

    (79) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 79 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 79 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 79 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 79 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 79 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 79 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 79 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 79 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 79 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 79 (calculate -> IDENTIFIER LIST .)


state 113

    (70) calculate -> calculate PLUS . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 140

state 114

    (71) calculate -> calculate MINUS . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 141

state 115

    (73) calculate -> calculate MUL . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 142

state 116

    (74) calculate -> calculate DIV . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 143

state 117

    (72) calculate -> MINUS calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 72 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 72 (calculate -> MINUS calculate .)
    MUL             reduce using rule 72 (calculate -> MINUS calculate .)
    DIV             reduce using rule 72 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 72 (calculate -> MINUS calculate .)
    RSB             reduce using rule 72 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 72 (calculate -> MINUS calculate .)
    LB              reduce using rule 72 (calculate -> MINUS calculate .)
    RB              reduce using rule 72 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 72 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 114 ]
  ! MUL             [ shift and go to state 115 ]
  ! DIV             [ shift and go to state 116 ]


state 118

    (81) calculate -> LSB calculate . RSB
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    RSB             shift and go to state 144
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 119

    (43) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    GLOBAL          reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    TRY             reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 43 (function_call -> IDENTIFIER LSB parameter RSB .)


state 120

    (44) parameter -> parameter COMMA . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 145

state 121

    (53) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 146


state 122

    (52) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (55) condition -> . condition LB calculate
    (56) condition -> . condition RB calculate
    (57) condition -> . condition LB EQUAL calculate
    (58) condition -> . condition RB EQUAL calculate
    (59) condition -> . condition EQUAL calculate
    (60) condition -> . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    condition                      shift and go to state 147
    calculate                      shift and go to state 104

state 123

    (54) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    RMB             shift and go to state 148
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 124

    (42) function_body -> LMB expression RMB .

    VAR             reduce using rule 42 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 42 (function_body -> LMB expression RMB .)
    USE             reduce using rule 42 (function_body -> LMB expression RMB .)
    GLOBAL          reduce using rule 42 (function_body -> LMB expression RMB .)
    IF              reduce using rule 42 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 42 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 42 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 42 (function_body -> LMB expression RMB .)
