Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOT
    PYTHON

Grammar

Rule 0     S' -> expression
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 117

    (56) function_body -> LMB expression . RMB
    (2) expression -> expression . print
    (5) expression -> expression . variable_declaration SEMI
    (6) expression -> expression . variable_value_change SEMI
    (7) expression -> expression . if_statement
    (8) expression -> expression . function
    (9) expression -> expression . function_call SEMI
    (10) expression -> expression . repeat
    (11) expression -> expression . for
    (12) expression -> expression . while
    (13) expression -> expression . use SEMI
    (14) expression -> expression . error_handling
    (15) expression -> expression . variable_alone SEMI
    (16) expression -> expression . global_variable SEMI
    (17) expression -> expression . class_def
    (18) expression -> expression . debug SEMI
    (19) expression -> expression . function_class SEMI
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

    RMB             shift and go to state 148
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    print                          shift and go to state 37
    variable_declaration           shift and go to state 38
    variable_value_change          shift and go to state 39
    if_statement                   shift and go to state 40
    function                       shift and go to state 41
    function_call                  shift and go to state 42
    repeat                         shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    use                            shift and go to state 46
    error_handling                 shift and go to state 47
    variable_alone                 shift and go to state 48
    global_variable                shift and go to state 49
    class_def                      shift and go to state 50
    debug                          shift and go to state 51
    function_class                 shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 118

    (47) repeat_body -> LMB expression . RMB
    (2) expression -> expression . print
    (5) expression -> expression . variable_declaration SEMI
    (6) expression -> expression . variable_value_change SEMI
    (7) expression -> expression . if_statement
    (8) expression -> expression . function
    (9) expression -> expression . function_call SEMI
    (10) expression -> expression . repeat
    (11) expression -> expression . for
    (12) expression -> expression . while
    (13) expression -> expression . use SEMI
    (14) expression -> expression . error_handling
    (15) expression -> expression . variable_alone SEMI
    (16) expression -> expression . global_variable SEMI
    (17) expression -> expression . class_def
    (18) expression -> expression . debug SEMI
    (19) expression -> expression . function_class SEMI
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

    RMB             shift and go to state 149
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    print                          shift and go to state 37
    variable_declaration           shift and go to state 38
    variable_value_change          shift and go to state 39
    if_statement                   shift and go to state 40
    function                       shift and go to state 41
    function_call                  shift and go to state 42
    repeat                         shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    use                            shift and go to state 46
    error_handling                 shift and go to state 47
    variable_alone                 shift and go to state 48
    global_variable                shift and go to state 49
    class_def                      shift and go to state 50
    debug                          shift and go to state 51
    function_class                 shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 119

    (41) for_body -> LMB expression . RMB
    (2) expression -> expression . print
    (5) expression -> expression . variable_declaration SEMI
    (6) expression -> expression . variable_value_change SEMI
    (7) expression -> expression . if_statement
    (8) expression -> expression . function
    (9) expression -> expression . function_call SEMI
    (10) expression -> expression . repeat
    (11) expression -> expression . for
    (12) expression -> expression . while
    (13) expression -> expression . use SEMI
    (14) expression -> expression . error_handling
    (15) expression -> expression . variable_alone SEMI
    (16) expression -> expression . global_variable SEMI
    (17) expression -> expression . class_def
    (18) expression -> expression . debug SEMI
    (19) expression -> expression . function_class SEMI
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

    RMB             shift and go to state 150
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    print                          shift and go to state 37
    variable_declaration           shift and go to state 38
    variable_value_change          shift and go to state 39
    if_statement                   shift and go to state 40
    function                       shift and go to state 41
    function_call                  shift and go to state 42
    repeat                         shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    use                            shift and go to state 46
    error_handling                 shift and go to state 47
    variable_alone                 shift and go to state 48
    global_variable                shift and go to state 49
    class_def                      shift and go to state 50
    debug                          shift and go to state 51
    function_class                 shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 120

    (44) while_body -> LMB expression . RMB
    (2) expression -> expression . print
    (5) expression -> expression . variable_declaration SEMI
    (6) expression -> expression . variable_value_change SEMI
    (7) expression -> expression . if_statement
    (8) expression -> expression . function
    (9) expression -> expression . function_call SEMI
    (10) expression -> expression . repeat
    (11) expression -> expression . for
    (12) expression -> expression . while
    (13) expression -> expression . use SEMI
    (14) expression -> expression . error_handling
    (15) expression -> expression . variable_alone SEMI
    (16) expression -> expression . global_variable SEMI
    (17) expression -> expression . class_def
    (18) expression -> expression . debug SEMI
    (19) expression -> expression . function_class SEMI
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

    RMB             shift and go to state 151
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    print                          shift and go to state 37
    variable_declaration           shift and go to state 38
    variable_value_change          shift and go to state 39
    if_statement                   shift and go to state 40
    function                       shift and go to state 41
    function_call                  shift and go to state 42
    repeat                         shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    use                            shift and go to state 46
    error_handling                 shift and go to state 47
    variable_alone                 shift and go to state 48
    global_variable                shift and go to state 49
    class_def                      shift and go to state 50
    debug                          shift and go to state 51
    function_class                 shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 121

    (38) catch -> CATCH LSB . IDENTIFIER RSB LMB expression RMB

    IDENTIFIER      shift and go to state 152


state 122

    (52) class_def -> CLASS IDENTIFIER LMB . expression RMB
    (1) expression -> . print
    (2) expression -> . expression print
    (5) expression -> . expression variable_declaration SEMI
    (6) expression -> . expression variable_value_change SEMI
    (7) expression -> . expression if_statement
    (8) expression -> . expression function
    (9) expression -> . expression function_call SEMI
    (10) expression -> . expression repeat
    (11) expression -> . expression for
    (12) expression -> . expression while
    (13) expression -> . expression use SEMI
    (14) expression -> . expression error_handling
    (15) expression -> . expression variable_alone SEMI
    (16) expression -> . expression global_variable SEMI
    (17) expression -> . expression class_def
    (18) expression -> . expression debug SEMI
    (19) expression -> . expression function_class SEMI
    (20) expression -> . variable_declaration SEMI
    (21) expression -> . variable_value_change SEMI
    (22) expression -> . if_statement
    (23) expression -> . function
    (24) expression -> . function_call SEMI
    (25) expression -> . repeat
    (26) expression -> . for
    (27) expression -> . while
    (28) expression -> . use SEMI
    (29) expression -> . error_handling
    (30) expression -> . variable_alone SEMI
    (31) expression -> . global_variable SEMI
    (32) expression -> . class_def
    (33) expression -> . debug SEMI
    (34) expression -> . function_class SEMI
    (35) expression -> . empty
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

  ! PRINT           [ reduce using rule 97 (empty -> .) ]
  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 153
    print                          shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 123

    (66) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (70) condition -> condition . LB calculate
    (71) condition -> condition . RB calculate
    (72) condition -> condition . LB EQUAL calculate
    (73) condition -> condition . RB EQUAL calculate
    (74) condition -> condition . EQUAL calculate

    RSB             shift and go to state 154
    LB              shift and go to state 155
    RB              shift and go to state 156
    EQUAL           shift and go to state 157


state 124

    (75) condition -> calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 75 (condition -> calculate .)
    LB              reduce using rule 75 (condition -> calculate .)
    RB              reduce using rule 75 (condition -> calculate .)
    EQUAL           reduce using rule 75 (condition -> calculate .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    MUL             shift and go to state 138
    DIV             shift and go to state 139


state 125

    (54) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (55) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (97) empty -> .
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    RSB             reduce using rule 97 (empty -> .)
    MINUS           shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 107
    IDENTIFIER      shift and go to state 108
    LIST            shift and go to state 112
    LSB             shift and go to state 103

    parameter                      shift and go to state 158
    empty                          shift and go to state 159
    calculate                      shift and go to state 111

state 126

    (46) repeat_head -> REPEAT LSB calculate . RSB
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             shift and go to state 160
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    MUL             shift and go to state 138
    DIV             shift and go to state 139


state 127

    (40) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 161


state 128

    (43) while_head -> WHILE LSB condition . RSB
    (70) condition -> condition . LB calculate
    (71) condition -> condition . RB calculate
    (72) condition -> condition . LB EQUAL calculate
    (73) condition -> condition . RB EQUAL calculate
    (74) condition -> condition . EQUAL calculate

    RSB             shift and go to state 162
    LB              shift and go to state 155
    RB              shift and go to state 156
    EQUAL           shift and go to state 157


state 129

    (37) try -> TRY LMB expression . RMB
    (2) expression -> expression . print
    (5) expression -> expression . variable_declaration SEMI
    (6) expression -> expression . variable_value_change SEMI
    (7) expression -> expression . if_statement
    (8) expression -> expression . function
    (9) expression -> expression . function_call SEMI
    (10) expression -> expression . repeat
    (11) expression -> expression . for
    (12) expression -> expression . while
    (13) expression -> expression . use SEMI
    (14) expression -> expression . error_handling
    (15) expression -> expression . variable_alone SEMI
    (16) expression -> expression . global_variable SEMI
    (17) expression -> expression . class_def
    (18) expression -> expression . debug SEMI
    (19) expression -> expression . function_class SEMI
    (3) print -> . PRINT LSB STRING RSB SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (45) repeat -> . repeat_head repeat_body
    (39) for -> . for_head for_body
    (42) while -> . while_head while_body
    (76) use -> . USE use_params
    (36) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (46) repeat_head -> . REPEAT LSB calculate RSB
    (40) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (43) while_head -> . WHILE LSB condition RSB
    (37) try -> . TRY LMB expression RMB

    RMB             shift and go to state 163
    PRINT           shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

    print                          shift and go to state 37
    variable_declaration           shift and go to state 38
    variable_value_change          shift and go to state 39
    if_statement                   shift and go to state 40
    function                       shift and go to state 41
    function_call                  shift and go to state 42
    repeat                         shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    use                            shift and go to state 46
    error_handling                 shift and go to state 47
    variable_alone                 shift and go to state 48
    global_variable                shift and go to state 49
    class_def                      shift and go to state 50
    debug                          shift and go to state 51
    function_class                 shift and go to state 52
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 130

    (3) print -> PRINT LSB STRING RSB . SEMI

    SEMI            shift and go to state 164


state 131

    (82) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 107
    IDENTIFIER      shift and go to state 108
    LIST            shift and go to state 112
    LSB             shift and go to state 103

    calculate                      shift and go to state 165

state 132

    (48) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB parameter RSB
    (49) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB empty RSB
    (93) calculate -> IDENTIFIER .
    (94) calculate -> IDENTIFIER . LIST

    LSB             shift and go to state 166
    PLUS            reduce using rule 93 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 93 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 93 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 93 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 93 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 135


state 133

    (83) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
