Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

    variable_declaration           shift and go to state 30
    variable_value_change          shift and go to state 31
    if_statement                   shift and go to state 32
    function                       shift and go to state 33
    function_call                  shift and go to state 34
    repeat                         shift and go to state 35
    for                            shift and go to state 36
    while                          shift and go to state 37
    use                            shift and go to state 38
    error_handling                 shift and go to state 39
    variable_alone                 shift and go to state 40
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 90

    (33) while_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

    RMB             shift and go to state 116
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

    variable_declaration           shift and go to state 30
    variable_value_change          shift and go to state 31
    if_statement                   shift and go to state 32
    function                       shift and go to state 33
    function_call                  shift and go to state 34
    repeat                         shift and go to state 35
    for                            shift and go to state 36
    while                          shift and go to state 37
    use                            shift and go to state 38
    error_handling                 shift and go to state 39
    variable_alone                 shift and go to state 40
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 91

    (27) catch -> CATCH LSB . IDENTIFIER RSB LMB expression RMB

    IDENTIFIER      shift and go to state 117


state 92

    (49) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (53) condition -> condition . LB calculate
    (54) condition -> condition . RB calculate
    (55) condition -> condition . LB EQUAL calculate
    (56) condition -> condition . RB EQUAL calculate
    (57) condition -> condition . EQUAL calculate

    RSB             shift and go to state 118
    LB              shift and go to state 119
    RB              shift and go to state 120
    EQUAL           shift and go to state 121


state 93

    (58) condition -> calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    RSB             reduce using rule 58 (condition -> calculate .)
    LB              reduce using rule 58 (condition -> calculate .)
    RB              reduce using rule 58 (condition -> calculate .)
    EQUAL           reduce using rule 58 (condition -> calculate .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105


state 94

    (38) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (39) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (78) empty -> .
    (42) parameter -> . parameter COMMA calculate
    (43) parameter -> . calculate
    (44) parameter -> . empty
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    RSB             reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    empty                          shift and go to state 122
    parameter                      shift and go to state 123
    calculate                      shift and go to state 80

state 95

    (35) repeat_head -> REPEAT LSB calculate . RSB
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    RSB             shift and go to state 124
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105


state 96

    (29) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 125


state 97

    (32) while_head -> WHILE LSB condition . RSB
    (53) condition -> condition . LB calculate
    (54) condition -> condition . RB calculate
    (55) condition -> condition . LB EQUAL calculate
    (56) condition -> condition . RB EQUAL calculate
    (57) condition -> condition . EQUAL calculate

    RSB             shift and go to state 126
    LB              shift and go to state 119
    RB              shift and go to state 120
    EQUAL           shift and go to state 121


state 98

    (26) try -> TRY LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

    RMB             shift and go to state 127
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

    variable_declaration           shift and go to state 30
    variable_value_change          shift and go to state 31
    if_statement                   shift and go to state 32
    function                       shift and go to state 33
    function_call                  shift and go to state 34
    repeat                         shift and go to state 35
    for                            shift and go to state 36
    while                          shift and go to state 37
    use                            shift and go to state 38
    error_handling                 shift and go to state 39
    variable_alone                 shift and go to state 40
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 99

    (63) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 128

state 100

    (64) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 64 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105


state 101

    (75) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 75 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 75 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 75 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 75 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 75 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 75 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 75 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 75 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 75 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 75 (calculate -> IDENTIFIER LIST .)


state 102

    (66) calculate -> calculate PLUS . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 129

state 103

    (67) calculate -> calculate MINUS . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 130

state 104

    (69) calculate -> calculate MUL . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 131

state 105

    (70) calculate -> calculate DIV . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 132

state 106

    (68) calculate -> MINUS calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 68 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 68 (calculate -> MINUS calculate .)
    MUL             reduce using rule 68 (calculate -> MINUS calculate .)
    DIV             reduce using rule 68 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 68 (calculate -> MINUS calculate .)
    RSB             reduce using rule 68 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 68 (calculate -> MINUS calculate .)
    LB              reduce using rule 68 (calculate -> MINUS calculate .)
    RB              reduce using rule 68 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 68 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]
  ! MUL             [ shift and go to state 104 ]
  ! DIV             [ shift and go to state 105 ]


state 107

    (77) calculate -> LSB calculate . RSB
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    RSB             shift and go to state 133
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105


state 108

    (41) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    TRY             reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 41 (function_call -> IDENTIFIER LSB parameter RSB .)


state 109

    (42) parameter -> parameter COMMA . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 134

state 110

    (51) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 135


state 111

    (50) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (53) condition -> . condition LB calculate
    (54) condition -> . condition RB calculate
    (55) condition -> . condition LB EQUAL calculate
    (56) condition -> . condition RB EQUAL calculate
    (57) condition -> . condition EQUAL calculate
    (58) condition -> . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    condition                      shift and go to state 136
    calculate                      shift and go to state 93

state 112

    (52) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

    RMB             shift and go to state 137
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

    variable_declaration           shift and go to state 30
    variable_value_change          shift and go to state 31
    if_statement                   shift and go to state 32
    function                       shift and go to state 33
    function_call                  shift and go to state 34
    repeat                         shift and go to state 35
    for                            shift and go to state 36
    while                          shift and go to state 37
    use                            shift and go to state 38
    error_handling                 shift and go to state 39
    variable_alone                 shift and go to state 40
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 113

    (40) function_body -> LMB expression RMB .

    VAR             reduce using rule 40 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 40 (function_body -> LMB expression RMB .)
    USE             reduce using rule 40 (function_body -> LMB expression RMB .)
    IF              reduce using rule 40 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 40 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 40 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 40 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 40 (function_body -> LMB expression RMB .)
    TRY             reduce using rule 40 (function_body -> LMB expression RMB .)
    $end            reduce using rule 40 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 40 (function_body -> LMB expression RMB .)


state 114

    (36) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 36 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 36 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 36 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 36 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 36 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 36 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 36 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 36 (repeat_body -> LMB expression RMB .)
    TRY             reduce using rule 36 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 36 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 36 (repeat_body -> LMB expression RMB .)


state 115

    (30) for_body -> LMB expression RMB .

    VAR             reduce using rule 30 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 30 (for_body -> LMB expression RMB .)
    USE             reduce using rule 30 (for_body -> LMB expression RMB .)
    IF              reduce using rule 30 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 30 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 30 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 30 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 30 (for_body -> LMB expression RMB .)
    TRY             reduce using rule 30 (for_body -> LMB expression RMB .)
    $end            reduce using rule 30 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 30 (for_body -> LMB expression RMB .)


state 116

    (33) while_body -> LMB expression RMB .

    VAR             reduce using rule 33 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 33 (while_body -> LMB expression RMB .)
    USE             reduce using rule 33 (while_body -> LMB expression RMB .)
    IF              reduce using rule 33 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 33 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 33 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 33 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 33 (while_body -> LMB expression RMB .)
    TRY             reduce using rule 33 (while_body -> LMB expression RMB .)
    $end            reduce using rule 33 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 33 (while_body -> LMB expression RMB .)


state 117

    (27) catch -> CATCH LSB IDENTIFIER . RSB LMB expression RMB

    RSB             shift and go to state 138


state 118

    (49) if_statement_1 -> IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 139


state 119

    (53) condition -> condition LB . calculate
    (55) condition -> condition LB . EQUAL calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 141
    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 140

state 120

    (54) condition -> condition RB . calculate
    (56) condition -> condition RB . EQUAL calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 143
    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 142

state 121

    (57) condition -> condition EQUAL . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78

    calculate                      shift and go to state 144

state 122

    (38) function_head -> FUNCTION IDENTIFIER LSB empty . RSB
    (44) parameter -> empty .

  ! shift/reduce conflict for RSB resolved as shift
    RSB             shift and go to state 145
    COMMA           reduce using rule 44 (parameter -> empty .)

  ! RSB             [ reduce using rule 44 (parameter -> empty .) ]


state 123

    (39) function_head -> FUNCTION IDENTIFIER LSB parameter . RSB
    (42) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 146
    COMMA           shift and go to state 109


state 124

    (35) repeat_head -> REPEAT LSB calculate RSB .

    LMB             reduce using rule 35 (repeat_head -> REPEAT LSB calculate RSB .)


state 125

    (29) for_head -> FOR LSB IDENTIFIER IN . IDENTIFIER RSB

    IDENTIFIER      shift and go to state 147


state 126

    (32) while_head -> WHILE LSB condition RSB .

    LMB             reduce using rule 32 (while_head -> WHILE LSB condition RSB .)


state 127

    (26) try -> TRY LMB expression RMB .

    CATCH           reduce using rule 26 (try -> TRY LMB expression RMB .)


state 128

    (63) variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 63 (variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105


state 129

    (66) calculate -> calculate PLUS calculate .
    (66) calculate -> calculate . PLUS calculate
    (67) calculate -> calculate . MINUS calculate
    (69) calculate -> calculate . MUL calculate
    (70) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 66 (calculate -> calculate PLUS calculate .)
    MINUS           reduce using rule 66 (calculate -> calculate PLUS calculate .)
    SEMI            reduce using rule 66 (calculate -> calculate PLUS calculate .)
