Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PYTHON

Grammar

Rule 0     S' -> root
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

    RMB             shift and go to state 147
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

    variable_declaration           shift and go to state 36
    variable_value_change          shift and go to state 37
    if_statement                   shift and go to state 38
    function                       shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    function_class                 shift and go to state 49
    inside                         shift and go to state 50
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 118

    (35) catch -> CATCH LSB . IDENTIFIER RSB LMB expression RMB

    IDENTIFIER      shift and go to state 148


state 119

    (53) class_def -> CLASS IDENTIFIER LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression repeat
    (7) expression -> . expression for
    (8) expression -> . expression while
    (9) expression -> . expression use SEMI
    (10) expression -> . expression error_handling
    (11) expression -> . expression variable_alone SEMI
    (12) expression -> . expression global_variable SEMI
    (13) expression -> . expression class_def
    (14) expression -> . expression debug SEMI
    (15) expression -> . expression function_class SEMI
    (16) expression -> . expression inside SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . function_class SEMI
    (31) expression -> . inside SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (96) empty -> .
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 96 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 96 (empty -> .) ]
  ! USE             [ reduce using rule 96 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 96 (empty -> .) ]
  ! CLASS           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! TRY             [ reduce using rule 96 (empty -> .) ]

    expression                     shift and go to state 149
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    repeat                         shift and go to state 7
    for                            shift and go to state 8
    while                          shift and go to state 9
    use                            shift and go to state 10
    error_handling                 shift and go to state 11
    variable_alone                 shift and go to state 12
    global_variable                shift and go to state 13
    class_def                      shift and go to state 14
    debug                          shift and go to state 15
    function_class                 shift and go to state 16
    inside                         shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 120

    (65) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (69) condition -> condition . LB calculate
    (70) condition -> condition . RB calculate
    (71) condition -> condition . LB EQUAL calculate
    (72) condition -> condition . RB EQUAL calculate
    (73) condition -> condition . EQUAL calculate

    RSB             shift and go to state 150
    LB              shift and go to state 151
    RB              shift and go to state 152
    EQUAL           shift and go to state 153


state 121

    (74) condition -> calculate .
    (84) calculate -> calculate . PLUS calculate
    (85) calculate -> calculate . MINUS calculate
    (87) calculate -> calculate . MUL calculate
    (88) calculate -> calculate . DIV calculate

    RSB             reduce using rule 74 (condition -> calculate .)
    LB              reduce using rule 74 (condition -> calculate .)
    RB              reduce using rule 74 (condition -> calculate .)
    EQUAL           reduce using rule 74 (condition -> calculate .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MUL             shift and go to state 135
    DIV             shift and go to state 136


state 122

    (55) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (56) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (58) parameter -> . parameter COMMA calculate
    (59) parameter -> . calculate
    (96) empty -> .
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    RSB             reduce using rule 96 (empty -> .)
    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    parameter                      shift and go to state 154
    empty                          shift and go to state 155
    calculate                      shift and go to state 108

state 123

    (43) repeat_head -> REPEAT LSB calculate . RSB
    (84) calculate -> calculate . PLUS calculate
    (85) calculate -> calculate . MINUS calculate
    (87) calculate -> calculate . MUL calculate
    (88) calculate -> calculate . DIV calculate

    RSB             shift and go to state 156
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MUL             shift and go to state 135
    DIV             shift and go to state 136


state 124

    (37) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 157


state 125

    (40) while_head -> WHILE LSB condition . RSB
    (69) condition -> condition . LB calculate
    (70) condition -> condition . RB calculate
    (71) condition -> condition . LB EQUAL calculate
    (72) condition -> condition . RB EQUAL calculate
    (73) condition -> condition . EQUAL calculate

    RSB             shift and go to state 158
    LB              shift and go to state 151
    RB              shift and go to state 152
    EQUAL           shift and go to state 153


state 126

    (34) try -> TRY LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . repeat
    (7) expression -> expression . for
    (8) expression -> expression . while
    (9) expression -> expression . use SEMI
    (10) expression -> expression . error_handling
    (11) expression -> expression . variable_alone SEMI
    (12) expression -> expression . global_variable SEMI
    (13) expression -> expression . class_def
    (14) expression -> expression . debug SEMI
    (15) expression -> expression . function_class SEMI
    (16) expression -> expression . inside SEMI
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

    RMB             shift and go to state 159
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

    variable_declaration           shift and go to state 36
    variable_value_change          shift and go to state 37
    if_statement                   shift and go to state 38
    function                       shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    function_class                 shift and go to state 49
    inside                         shift and go to state 50
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 127

    (45) inside -> inside DOT IDENTIFIER LSB . parameter RSB
    (58) parameter -> . parameter COMMA calculate
    (59) parameter -> . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    parameter                      shift and go to state 160
    calculate                      shift and go to state 108

state 128

    (81) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    calculate                      shift and go to state 161

state 129

    (49) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB parameter RSB
    (50) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB empty RSB
    (92) calculate -> IDENTIFIER .
    (93) calculate -> IDENTIFIER . LIST

    LSB             shift and go to state 162
    PLUS            reduce using rule 92 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 92 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 92 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 92 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 92 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 132


state 130

    (82) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (84) calculate -> calculate . PLUS calculate
    (85) calculate -> calculate . MINUS calculate
    (87) calculate -> calculate . MUL calculate
    (88) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 82 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MUL             shift and go to state 135
    DIV             shift and go to state 136


state 131

    (51) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . parameter RSB
    (52) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . empty RSB
    (58) parameter -> . parameter COMMA calculate
    (59) parameter -> . calculate
    (96) empty -> .
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    RSB             reduce using rule 96 (empty -> .)
    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    parameter                      shift and go to state 163
    empty                          shift and go to state 164
    calculate                      shift and go to state 108

state 132

    (93) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 93 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 93 (calculate -> IDENTIFIER LIST .)


state 133

    (84) calculate -> calculate PLUS . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    calculate                      shift and go to state 165

state 134

    (85) calculate -> calculate MINUS . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    calculate                      shift and go to state 166

state 135

    (87) calculate -> calculate MUL . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    calculate                      shift and go to state 167

state 136

    (88) calculate -> calculate DIV . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    calculate                      shift and go to state 168

state 137

    (95) calculate -> LSB calculate . RSB
    (84) calculate -> calculate . PLUS calculate
    (85) calculate -> calculate . MINUS calculate
    (87) calculate -> calculate . MUL calculate
    (88) calculate -> calculate . DIV calculate

    RSB             shift and go to state 169
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MUL             shift and go to state 135
    DIV             shift and go to state 136


state 138

    (86) calculate -> MINUS calculate .
    (84) calculate -> calculate . PLUS calculate
    (85) calculate -> calculate . MINUS calculate
    (87) calculate -> calculate . MUL calculate
    (88) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 86 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 86 (calculate -> MINUS calculate .)
    MUL             reduce using rule 86 (calculate -> MINUS calculate .)
    DIV             reduce using rule 86 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 86 (calculate -> MINUS calculate .)
    RSB             reduce using rule 86 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 86 (calculate -> MINUS calculate .)
    LB              reduce using rule 86 (calculate -> MINUS calculate .)
    RB              reduce using rule 86 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 86 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 133 ]
  ! MINUS           [ shift and go to state 134 ]
  ! MUL             [ shift and go to state 135 ]
  ! DIV             [ shift and go to state 136 ]


state 139

    (47) inside -> IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 47 (inside -> IDENTIFIER LSB parameter RSB .)
    DOT             reduce using rule 47 (inside -> IDENTIFIER LSB parameter RSB .)


state 140

    (58) parameter -> parameter COMMA . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    calculate                      shift and go to state 170

state 141

    (67) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 171


state 142

    (66) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (69) condition -> . condition LB calculate
    (70) condition -> . condition RB calculate
    (71) condition -> . condition LB EQUAL calculate
    (72) condition -> . condition RB EQUAL calculate
    (73) condition -> . condition EQUAL calculate
    (74) condition -> . calculate
    (84) calculate -> . calculate PLUS calculate
    (85) calculate -> . calculate MINUS calculate
    (86) calculate -> . MINUS calculate
    (87) calculate -> . calculate MUL calculate
    (88) calculate -> . calculate DIV calculate
    (89) calculate -> . INT
    (90) calculate -> . FLOAT
    (91) calculate -> . STRING
    (92) calculate -> . IDENTIFIER
    (93) calculate -> . IDENTIFIER LIST
    (94) calculate -> . LIST
    (95) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    IDENTIFIER      shift and go to state 106
    LIST            shift and go to state 109
    LSB             shift and go to state 101

    condition                      shift and go to state 172
    calculate                      shift and go to state 121

state 143

    (68) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . repeat
    (7) expression -> expression . for
    (8) expression -> expression . while
    (9) expression -> expression . use SEMI
    (10) expression -> expression . error_handling
    (11) expression -> expression . variable_alone SEMI
    (12) expression -> expression . global_variable SEMI
    (13) expression -> expression . class_def
    (14) expression -> expression . debug SEMI
    (15) expression -> expression . function_class SEMI
    (16) expression -> expression . inside SEMI
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

    RMB             shift and go to state 173
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

    variable_declaration           shift and go to state 36
    variable_value_change          shift and go to state 37
    if_statement                   shift and go to state 38
    function                       shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    function_class                 shift and go to state 49
    inside                         shift and go to state 50
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 144

