Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FLOAT
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY
    USE

Grammar

Rule 0     S' -> program
    RMB             reduce using rule 29 (if_statement -> if_statement ELSE LMB root RMB .)


state 85

    (27) if_statement -> IF LSB expression RSB LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    RMB             reduce using rule 49 (empty -> .)
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    expression                     shift and go to state 11
    root                           shift and go to state 91
    statement                      shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 86

    (26) while_statement -> WHILE LSB expression RSB LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    RMB             reduce using rule 49 (empty -> .)
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    expression                     shift and go to state 11
    root                           shift and go to state 92
    statement                      shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 87

    (19) function_call_parameter -> function_call_parameter COMMA calculate .
    (41) calculate -> calculate . PLUS calculate
    (42) calculate -> calculate . MINUS calculate
    (43) calculate -> calculate . MUL calculate
    (44) calculate -> calculate . DIV calculate

    RSB             reduce using rule 19 (function_call_parameter -> function_call_parameter COMMA calculate .)
    COMMA           reduce using rule 19 (function_call_parameter -> function_call_parameter COMMA calculate .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42


state 88

    (22) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB . LMB root RMB

    LMB             shift and go to state 93


state 89

    (23) function_parameter -> function_parameter COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 94


state 90

    (28) if_statement -> if_statement ELSE IF LSB expression RSB . LMB root RMB

    LMB             shift and go to state 95


state 91

    (27) if_statement -> IF LSB expression RSB LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 96
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! RMB             [ reduce using rule 49 (empty -> .) ]
  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    expression                     shift and go to state 11
    statement                      shift and go to state 25
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 92

    (26) while_statement -> WHILE LSB expression RSB LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 97
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! RMB             [ reduce using rule 49 (empty -> .) ]
  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    expression                     shift and go to state 11
    statement                      shift and go to state 25
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 93

    (22) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    RMB             reduce using rule 49 (empty -> .)
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    root                           shift and go to state 98
    statement                      shift and go to state 3
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    expression                     shift and go to state 11
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 94

    (23) function_parameter -> function_parameter COMMA IDENTIFIER .

    RSB             reduce using rule 23 (function_parameter -> function_parameter COMMA IDENTIFIER .)
    COMMA           reduce using rule 23 (function_parameter -> function_parameter COMMA IDENTIFIER .)


state 95

    (28) if_statement -> if_statement ELSE IF LSB expression RSB LMB . root RMB
    (2) root -> . root statement
    (3) root -> . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    RMB             reduce using rule 49 (empty -> .)
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    if_statement                   shift and go to state 4
    expression                     shift and go to state 11
    root                           shift and go to state 99
    statement                      shift and go to state 3
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 96

    (27) if_statement -> IF LSB expression RSB LMB root RMB .

    ELSE            reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    PASS            reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    IF              reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    WHILE           reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    VAR             reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    IDENTIFIER      reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    FUNCTION        reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    MINUS           reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    LSB             reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    INT             reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    STRING          reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    $end            reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)
    RMB             reduce using rule 27 (if_statement -> IF LSB expression RSB LMB root RMB .)


state 97

    (26) while_statement -> WHILE LSB expression RSB LMB root RMB .

    PASS            reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    IF              reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    WHILE           reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    VAR             reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    IDENTIFIER      reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    FUNCTION        reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    MINUS           reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    LSB             reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    INT             reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    STRING          reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    $end            reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)
    RMB             reduce using rule 26 (while_statement -> WHILE LSB expression RSB LMB root RMB .)


state 98

    (22) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 100
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! RMB             [ reduce using rule 49 (empty -> .) ]
  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    statement                      shift and go to state 25
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    expression                     shift and go to state 11
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 99

    (28) if_statement -> if_statement ELSE IF LSB expression RSB LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . empty
    (11) statement -> . expression SEMI
    (27) if_statement -> . IF LSB expression RSB LMB root RMB
    (28) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (29) if_statement -> . if_statement ELSE LMB root RMB
    (26) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (16) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (17) variable_value_change -> . IDENTIFIER EQUAL expression
    (22) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (49) empty -> .
    (12) expression -> . calculate
    (13) expression -> . string_calculate
    (14) expression -> . compare_expression
