Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 72

    (40) parameter -> empty .

    RSB             reduce using rule 40 (parameter -> empty .)
    COMMA           reduce using rule 40 (parameter -> empty .)


state 73

    (71) calculate -> LIST .

    PLUS            reduce using rule 71 (calculate -> LIST .)
    MINUS           reduce using rule 71 (calculate -> LIST .)
    MUL             reduce using rule 71 (calculate -> LIST .)
    DIV             reduce using rule 71 (calculate -> LIST .)
    RSB             reduce using rule 71 (calculate -> LIST .)
    COMMA           reduce using rule 71 (calculate -> LIST .)
    LB              reduce using rule 71 (calculate -> LIST .)
    RB              reduce using rule 71 (calculate -> LIST .)
    EQUAL           reduce using rule 71 (calculate -> LIST .)
    SEMI            reduce using rule 71 (calculate -> LIST .)


state 74

    (41) if_statement -> if_statement_1 if_statement_2 if_statement_3 .

    VAR             reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IDENTIFIER      reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    USE             reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IF              reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FUNCTION        reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    REPEAT          reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FOR             reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    WHILE           reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    $end            reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    RMB             reduce using rule 41 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)


state 75

    (47) if_statement_2 -> if_statement_2 ELSE . IF LSB condition RSB LMB expression RMB
    (48) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 99
    LMB             shift and go to state 77


state 76

    (46) if_statement_2 -> ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 100


state 77

    (48) if_statement_3 -> ELSE LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (73) empty -> .
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 73 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 73 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 73 (empty -> .) ]
  ! USE             [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 73 (empty -> .) ]
  ! REPEAT          [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]

    expression                     shift and go to state 101
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 78

    (36) function_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 102
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 79

    (32) repeat_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 103
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 80

    (26) for_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 104
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 81

    (29) while_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 105
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 82

    (45) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (49) condition -> condition . LB calculate
    (50) condition -> condition . RB calculate
    (51) condition -> condition . LB EQUAL calculate
    (52) condition -> condition . RB EQUAL calculate
    (53) condition -> condition . EQUAL calculate

    RSB             shift and go to state 106
    LB              shift and go to state 107
    RB              shift and go to state 108
    EQUAL           shift and go to state 109


state 83

    (54) condition -> calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 54 (condition -> calculate .)
    LB              reduce using rule 54 (condition -> calculate .)
    RB              reduce using rule 54 (condition -> calculate .)
    EQUAL           reduce using rule 54 (condition -> calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 84

    (34) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (35) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (73) empty -> .
    (38) parameter -> . parameter COMMA calculate
    (39) parameter -> . calculate
    (40) parameter -> . empty
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    RSB             reduce using rule 73 (empty -> .)
    COMMA           reduce using rule 73 (empty -> .)
    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    empty                          shift and go to state 110
    parameter                      shift and go to state 111
    calculate                      shift and go to state 71

state 85

    (31) repeat_head -> REPEAT LSB calculate . RSB
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             shift and go to state 112
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 86

    (25) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 113


state 87

    (28) while_head -> WHILE LSB condition . RSB
    (49) condition -> condition . LB calculate
    (50) condition -> condition . RB calculate
    (51) condition -> condition . LB EQUAL calculate
    (52) condition -> condition . RB EQUAL calculate
    (53) condition -> condition . EQUAL calculate

    RSB             shift and go to state 114
    LB              shift and go to state 107
    RB              shift and go to state 108
    EQUAL           shift and go to state 109


state 88

    (58) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 115

state 89

    (59) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 59 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 90

    (70) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 70 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 70 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 70 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 70 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 70 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 70 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 70 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 70 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 70 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 70 (calculate -> IDENTIFIER LIST .)


state 91

    (61) calculate -> calculate PLUS . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 116

state 92

    (62) calculate -> calculate MINUS . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 117

state 93

    (64) calculate -> calculate MUL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 118

state 94

    (65) calculate -> calculate DIV . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 119

state 95

    (63) calculate -> MINUS calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 63 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 63 (calculate -> MINUS calculate .)
    MUL             reduce using rule 63 (calculate -> MINUS calculate .)
    DIV             reduce using rule 63 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 63 (calculate -> MINUS calculate .)
    RSB             reduce using rule 63 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 63 (calculate -> MINUS calculate .)
    LB              reduce using rule 63 (calculate -> MINUS calculate .)
    RB              reduce using rule 63 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 63 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! MUL             [ shift and go to state 93 ]
  ! DIV             [ shift and go to state 94 ]


state 96

    (72) calculate -> LSB calculate . RSB
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             shift and go to state 120
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 97

    (37) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 37 (function_call -> IDENTIFIER LSB parameter RSB .)


state 98

    (38) parameter -> parameter COMMA . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 121

state 99

    (47) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 122


state 100

    (46) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (49) condition -> . condition LB calculate
    (50) condition -> . condition RB calculate
    (51) condition -> . condition LB EQUAL calculate
    (52) condition -> . condition RB EQUAL calculate
    (53) condition -> . condition EQUAL calculate
    (54) condition -> . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    condition                      shift and go to state 123
    calculate                      shift and go to state 83

state 101

    (48) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 124
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

