Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

    variable_declaration           shift and go to state 35
    variable_value_change          shift and go to state 36
    if_statement                   shift and go to state 37
    function                       shift and go to state 38
    function_call                  shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 110

    (39) while_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

    RMB             shift and go to state 138
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

    variable_declaration           shift and go to state 35
    variable_value_change          shift and go to state 36
    if_statement                   shift and go to state 37
    function                       shift and go to state 38
    function_call                  shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 111

    (33) catch -> CATCH LSB . IDENTIFIER RSB LMB expression RMB

    IDENTIFIER      shift and go to state 139


state 112

    (44) class_def -> CLASS IDENTIFIER LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . variable_declaration SEMI
    (17) expression -> . variable_value_change SEMI
    (18) expression -> . if_statement
    (19) expression -> . function
    (20) expression -> . function_call
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . empty
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (93) empty -> .
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    RMB             reduce using rule 93 (empty -> .)
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

  ! VAR             [ reduce using rule 93 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 93 (empty -> .) ]
  ! USE             [ reduce using rule 93 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 93 (empty -> .) ]
  ! CLASS           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 93 (empty -> .) ]
  ! REPEAT          [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! TRY             [ reduce using rule 93 (empty -> .) ]

    expression                     shift and go to state 140
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    empty                          shift and go to state 17
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 113

    (58) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (62) condition -> condition . LB calculate
    (63) condition -> condition . RB calculate
    (64) condition -> condition . LB EQUAL calculate
    (65) condition -> condition . RB EQUAL calculate
    (66) condition -> condition . EQUAL calculate

    RSB             shift and go to state 141
    LB              shift and go to state 142
    RB              shift and go to state 143
    EQUAL           shift and go to state 144


state 114

    (67) condition -> calculate .
    (81) calculate -> calculate . PLUS calculate
    (82) calculate -> calculate . MINUS calculate
    (84) calculate -> calculate . MUL calculate
    (85) calculate -> calculate . DIV calculate

    RSB             reduce using rule 67 (condition -> calculate .)
    LB              reduce using rule 67 (condition -> calculate .)
    RB              reduce using rule 67 (condition -> calculate .)
    EQUAL           reduce using rule 67 (condition -> calculate .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MUL             shift and go to state 125
    DIV             shift and go to state 126


state 115

    (46) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (47) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (51) parameter -> . parameter COMMA calculate
    (52) parameter -> . calculate
    (93) empty -> .
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    RSB             reduce using rule 93 (empty -> .)
    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    parameter                      shift and go to state 145
    empty                          shift and go to state 146
    calculate                      shift and go to state 101

state 116

    (41) repeat_head -> REPEAT LSB calculate . RSB
    (81) calculate -> calculate . PLUS calculate
    (82) calculate -> calculate . MINUS calculate
    (84) calculate -> calculate . MUL calculate
    (85) calculate -> calculate . DIV calculate

    RSB             shift and go to state 147
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MUL             shift and go to state 125
    DIV             shift and go to state 126


state 117

    (35) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 148


state 118

    (38) while_head -> WHILE LSB condition . RSB
    (62) condition -> condition . LB calculate
    (63) condition -> condition . RB calculate
    (64) condition -> condition . LB EQUAL calculate
    (65) condition -> condition . RB EQUAL calculate
    (66) condition -> condition . EQUAL calculate

    RSB             shift and go to state 149
    LB              shift and go to state 142
    RB              shift and go to state 143
    EQUAL           shift and go to state 144


state 119

    (32) try -> TRY LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

    RMB             shift and go to state 150
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

    variable_declaration           shift and go to state 35
    variable_value_change          shift and go to state 36
    if_statement                   shift and go to state 37
    function                       shift and go to state 38
    function_call                  shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 120

    (78) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    calculate                      shift and go to state 151

state 121

    (79) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (81) calculate -> calculate . PLUS calculate
    (82) calculate -> calculate . MINUS calculate
    (84) calculate -> calculate . MUL calculate
    (85) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 79 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MUL             shift and go to state 125
    DIV             shift and go to state 126


state 122

    (90) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 90 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 90 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 90 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 90 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 90 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 90 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 90 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 90 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 90 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 90 (calculate -> IDENTIFIER LIST .)


state 123

    (81) calculate -> calculate PLUS . calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    calculate                      shift and go to state 152

state 124

    (82) calculate -> calculate MINUS . calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    calculate                      shift and go to state 153

state 125

    (84) calculate -> calculate MUL . calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    calculate                      shift and go to state 154

state 126

    (85) calculate -> calculate DIV . calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    calculate                      shift and go to state 155

state 127

    (83) calculate -> MINUS calculate .
    (81) calculate -> calculate . PLUS calculate
    (82) calculate -> calculate . MINUS calculate
    (84) calculate -> calculate . MUL calculate
    (85) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 83 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 83 (calculate -> MINUS calculate .)
    MUL             reduce using rule 83 (calculate -> MINUS calculate .)
    DIV             reduce using rule 83 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 83 (calculate -> MINUS calculate .)
    RSB             reduce using rule 83 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 83 (calculate -> MINUS calculate .)
    LB              reduce using rule 83 (calculate -> MINUS calculate .)
    RB              reduce using rule 83 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 83 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! MUL             [ shift and go to state 125 ]
  ! DIV             [ shift and go to state 126 ]


state 128

    (92) calculate -> LSB calculate . RSB
    (81) calculate -> calculate . PLUS calculate
    (82) calculate -> calculate . MINUS calculate
    (84) calculate -> calculate . MUL calculate
    (85) calculate -> calculate . DIV calculate

    RSB             shift and go to state 156
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    MUL             shift and go to state 125
    DIV             shift and go to state 126


state 129

    (49) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    GLOBAL          reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    CLASS           reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    TRY             reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 49 (function_call -> IDENTIFIER LSB parameter RSB .)


state 130

    (51) parameter -> parameter COMMA . calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    calculate                      shift and go to state 157

state 131

    (50) function_call -> IDENTIFIER LSB empty RSB .

    VAR             reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    IDENTIFIER      reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    USE             reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    GLOBAL          reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    CLASS           reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    IF              reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    FUNCTION        reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    REPEAT          reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    FOR             reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    WHILE           reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    TRY             reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    $end            reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    SEMI            reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)
    RMB             reduce using rule 50 (function_call -> IDENTIFIER LSB empty RSB .)


state 132

    (60) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 158


state 133

    (59) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (62) condition -> . condition LB calculate
    (63) condition -> . condition RB calculate
    (64) condition -> . condition LB EQUAL calculate
    (65) condition -> . condition RB EQUAL calculate
    (66) condition -> . condition EQUAL calculate
    (67) condition -> . calculate
    (81) calculate -> . calculate PLUS calculate
    (82) calculate -> . calculate MINUS calculate
    (83) calculate -> . MINUS calculate
    (84) calculate -> . calculate MUL calculate
    (85) calculate -> . calculate DIV calculate
    (86) calculate -> . INT
    (87) calculate -> . FLOAT
    (88) calculate -> . STRING
    (89) calculate -> . IDENTIFIER
    (90) calculate -> . IDENTIFIER LIST
    (91) calculate -> . LIST
    (92) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    STRING          shift and go to state 97
    IDENTIFIER      shift and go to state 91
    LIST            shift and go to state 102
    LSB             shift and go to state 98

    condition                      shift and go to state 159
    calculate                      shift and go to state 114

state 134

    (61) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

    RMB             shift and go to state 160
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

    variable_declaration           shift and go to state 35
    variable_value_change          shift and go to state 36
    if_statement                   shift and go to state 37
    function                       shift and go to state 38
    function_call                  shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
    error_handling                 shift and go to state 44
    variable_alone                 shift and go to state 45
    global_variable                shift and go to state 46
    class_def                      shift and go to state 47
    debug                          shift and go to state 48
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 135

    (48) function_body -> LMB expression RMB .

    VAR             reduce using rule 48 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 48 (function_body -> LMB expression RMB .)
