Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 87

    (96) calculate -> LSB . calculate RSB
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 126

state 88

    (87) calculate -> MINUS . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 127

state 89

    (90) calculate -> INT .

    PLUS            reduce using rule 90 (calculate -> INT .)
    MINUS           reduce using rule 90 (calculate -> INT .)
    MUL             reduce using rule 90 (calculate -> INT .)
    DIV             reduce using rule 90 (calculate -> INT .)
    SEMI            reduce using rule 90 (calculate -> INT .)
    RSB             reduce using rule 90 (calculate -> INT .)
    COMMA           reduce using rule 90 (calculate -> INT .)
    LB              reduce using rule 90 (calculate -> INT .)
    RB              reduce using rule 90 (calculate -> INT .)
    EQUAL           reduce using rule 90 (calculate -> INT .)


state 90

    (91) calculate -> FLOAT .

    PLUS            reduce using rule 91 (calculate -> FLOAT .)
    MINUS           reduce using rule 91 (calculate -> FLOAT .)
    MUL             reduce using rule 91 (calculate -> FLOAT .)
    DIV             reduce using rule 91 (calculate -> FLOAT .)
    SEMI            reduce using rule 91 (calculate -> FLOAT .)
    RSB             reduce using rule 91 (calculate -> FLOAT .)
    COMMA           reduce using rule 91 (calculate -> FLOAT .)
    LB              reduce using rule 91 (calculate -> FLOAT .)
    RB              reduce using rule 91 (calculate -> FLOAT .)
    EQUAL           reduce using rule 91 (calculate -> FLOAT .)


state 91

    (92) calculate -> STRING .

    PLUS            reduce using rule 92 (calculate -> STRING .)
    MINUS           reduce using rule 92 (calculate -> STRING .)
    MUL             reduce using rule 92 (calculate -> STRING .)
    DIV             reduce using rule 92 (calculate -> STRING .)
    SEMI            reduce using rule 92 (calculate -> STRING .)
    RSB             reduce using rule 92 (calculate -> STRING .)
    COMMA           reduce using rule 92 (calculate -> STRING .)
    LB              reduce using rule 92 (calculate -> STRING .)
    RB              reduce using rule 92 (calculate -> STRING .)
    EQUAL           reduce using rule 92 (calculate -> STRING .)


state 92

    (93) calculate -> IDENTIFIER .
    (94) calculate -> IDENTIFIER . LIST

    PLUS            reduce using rule 93 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 93 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 93 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 93 (calculate -> IDENTIFIER .)
    RSB             reduce using rule 93 (calculate -> IDENTIFIER .)
    COMMA           reduce using rule 93 (calculate -> IDENTIFIER .)
    LB              reduce using rule 93 (calculate -> IDENTIFIER .)
    RB              reduce using rule 93 (calculate -> IDENTIFIER .)
    EQUAL           reduce using rule 93 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 93 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 121


state 93

    (57) function_call -> IDENTIFIER LSB parameter . RSB
    (40) inside -> IDENTIFIER LSB parameter . RSB DOT IDENTIFIER LSB parameter RSB
    (42) inside -> IDENTIFIER LSB parameter . RSB DOT IDENTIFIER LSB empty RSB
    (46) inside -> IDENTIFIER LSB parameter . RSB DOT IDENTIFIER
    (59) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 128
    COMMA           shift and go to state 129


state 94

    (58) function_call -> IDENTIFIER LSB empty . RSB
    (41) inside -> IDENTIFIER LSB empty . RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> IDENTIFIER LSB empty . RSB DOT IDENTIFIER LSB parameter RSB

    RSB             shift and go to state 130


state 95

    (60) parameter -> calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 60 (parameter -> calculate .)
    COMMA           reduce using rule 60 (parameter -> calculate .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 96

    (95) calculate -> LIST .

    PLUS            reduce using rule 95 (calculate -> LIST .)
    MINUS           reduce using rule 95 (calculate -> LIST .)
    MUL             reduce using rule 95 (calculate -> LIST .)
    DIV             reduce using rule 95 (calculate -> LIST .)
    RSB             reduce using rule 95 (calculate -> LIST .)
    COMMA           reduce using rule 95 (calculate -> LIST .)
    LB              reduce using rule 95 (calculate -> LIST .)
    RB              reduce using rule 95 (calculate -> LIST .)
    EQUAL           reduce using rule 95 (calculate -> LIST .)
    SEMI            reduce using rule 95 (calculate -> LIST .)


state 97

    (44) inside -> IDENTIFIER DOT IDENTIFIER . LSB parameter RSB
    (45) inside -> IDENTIFIER DOT IDENTIFIER . LSB empty RSB
    (47) inside -> IDENTIFIER DOT IDENTIFIER .

    LSB             shift and go to state 131
    DOT             reduce using rule 47 (inside -> IDENTIFIER DOT IDENTIFIER .)
    SEMI            reduce using rule 47 (inside -> IDENTIFIER DOT IDENTIFIER .)


state 98

    (62) if_statement -> if_statement_1 if_statement_2 if_statement_3 .

    VAR             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IDENTIFIER      reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    USE             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    GLOBAL          reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    CLASS           reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IF              reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FUNCTION        reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    REPEAT          reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FOR             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    WHILE           reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    TRY             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    DOT             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    $end            reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    RMB             reduce using rule 62 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)


state 99

    (68) if_statement_2 -> if_statement_2 ELSE . IF LSB condition RSB LMB expression RMB
    (69) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 132
    LMB             shift and go to state 101


state 100

    (67) if_statement_2 -> ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 133


state 101

    (69) if_statement_3 -> ELSE LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 134
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 102

    (56) function_body -> LMB expression . RMB

    RMB             shift and go to state 135


state 103

    (35) repeat_body -> LMB expression . RMB

    RMB             shift and go to state 136


state 104

    (29) for_body -> LMB expression . RMB

    RMB             shift and go to state 137


state 105

    (32) while_body -> LMB expression . RMB

    RMB             shift and go to state 138


state 106

    (26) catch -> CATCH LSB . IDENTIFIER RSB LMB expression RMB

    IDENTIFIER      shift and go to state 139


state 107

    (52) class_def -> CLASS IDENTIFIER LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 140
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 108

    (37) inside_root -> inside DOT IDENTIFIER . LSB parameter RSB
    (39) inside -> inside DOT IDENTIFIER .

    LSB             shift and go to state 141
    DOT             reduce using rule 39 (inside -> inside DOT IDENTIFIER .)
    SEMI            reduce using rule 39 (inside -> inside DOT IDENTIFIER .)


state 109

    (38) inside -> DOT IDENTIFIER LSB . empty RSB
    (97) empty -> .

    RSB             reduce using rule 97 (empty -> .)

    empty                          shift and go to state 142

state 110

    (66) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (70) condition -> condition . LB calculate
    (71) condition -> condition . RB calculate
    (72) condition -> condition . LB EQUAL calculate
    (73) condition -> condition . RB EQUAL calculate
    (74) condition -> condition . EQUAL calculate

    RSB             shift and go to state 143
    LB              shift and go to state 144
    RB              shift and go to state 145
    EQUAL           shift and go to state 146


state 111

    (75) condition -> calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 75 (condition -> calculate .)
    LB              reduce using rule 75 (condition -> calculate .)
    RB              reduce using rule 75 (condition -> calculate .)
    EQUAL           reduce using rule 75 (condition -> calculate .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 112

    (54) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (55) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (97) empty -> .
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    RSB             reduce using rule 97 (empty -> .)
    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    parameter                      shift and go to state 147
    empty                          shift and go to state 148
    calculate                      shift and go to state 95

state 113

    (34) repeat_head -> REPEAT LSB calculate . RSB
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             shift and go to state 149
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 114

    (28) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 150


state 115

    (31) while_head -> WHILE LSB condition . RSB
    (70) condition -> condition . LB calculate
    (71) condition -> condition . RB calculate
    (72) condition -> condition . LB EQUAL calculate
    (73) condition -> condition . RB EQUAL calculate
    (74) condition -> condition . EQUAL calculate

    RSB             shift and go to state 151
    LB              shift and go to state 144
    RB              shift and go to state 145
    EQUAL           shift and go to state 146


state 116

    (25) try -> TRY LMB expression . RMB

    RMB             shift and go to state 152


state 117

    (82) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 153

state 118

    (48) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB parameter RSB
    (49) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER . LSB empty RSB
    (93) calculate -> IDENTIFIER .
    (94) calculate -> IDENTIFIER . LIST

    LSB             shift and go to state 154
    PLUS            reduce using rule 93 (calculate -> IDENTIFIER .)
    MINUS           reduce using rule 93 (calculate -> IDENTIFIER .)
    MUL             reduce using rule 93 (calculate -> IDENTIFIER .)
    DIV             reduce using rule 93 (calculate -> IDENTIFIER .)
    SEMI            reduce using rule 93 (calculate -> IDENTIFIER .)
    LIST            shift and go to state 121


state 119

    (83) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 83 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 120

    (50) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . parameter RSB
    (51) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB . empty RSB
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (97) empty -> .
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    RSB             reduce using rule 97 (empty -> .)
    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    parameter                      shift and go to state 155
    empty                          shift and go to state 156
    calculate                      shift and go to state 95

state 121

    (94) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 94 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 94 (calculate -> IDENTIFIER LIST .)


state 122

    (85) calculate -> calculate PLUS . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 157

state 123

    (86) calculate -> calculate MINUS . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 158

state 124

    (88) calculate -> calculate MUL . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 159

state 125

    (89) calculate -> calculate DIV . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 160

state 126

    (96) calculate -> LSB calculate . RSB
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             shift and go to state 161
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 127

    (87) calculate -> MINUS calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 87 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 87 (calculate -> MINUS calculate .)
    MUL             reduce using rule 87 (calculate -> MINUS calculate .)
    DIV             reduce using rule 87 (calculate -> MINUS calculate .)
