Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    PLUS            reduce using rule 68 (calculate -> LIST .)
    MINUS           reduce using rule 68 (calculate -> LIST .)
    MUL             reduce using rule 68 (calculate -> LIST .)
    DIV             reduce using rule 68 (calculate -> LIST .)
    RSB             reduce using rule 68 (calculate -> LIST .)
    COMMA           reduce using rule 68 (calculate -> LIST .)
    LB              reduce using rule 68 (calculate -> LIST .)
    RB              reduce using rule 68 (calculate -> LIST .)
    EQUAL           reduce using rule 68 (calculate -> LIST .)
    SEMI            reduce using rule 68 (calculate -> LIST .)


state 74

    (38) if_statement -> if_statement_1 if_statement_2 if_statement_3 .

    VAR             reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IDENTIFIER      reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    USE             reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    IF              reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FUNCTION        reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    REPEAT          reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    FOR             reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    WHILE           reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    $end            reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)
    RMB             reduce using rule 38 (if_statement -> if_statement_1 if_statement_2 if_statement_3 .)


state 75

    (44) if_statement_2 -> if_statement_2 ELSE . IF LSB condition RSB LMB expression RMB
    (45) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 99
    LMB             shift and go to state 77


state 76

    (43) if_statement_2 -> ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 100


state 77

    (45) if_statement_3 -> ELSE LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (70) empty -> .
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 70 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 70 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 70 (empty -> .) ]
  ! USE             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 70 (empty -> .) ]
  ! REPEAT          [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 101
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 78

    (33) function_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 102
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 79

    (29) repeat_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 103
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 80

    (23) for_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 104
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 81

    (26) while_body -> LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 105
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 82

    (42) if_statement_1 -> IF LSB condition . RSB LMB expression RMB
    (46) condition -> condition . LB calculate
    (47) condition -> condition . RB calculate
    (48) condition -> condition . LB EQUAL calculate
    (49) condition -> condition . RB EQUAL calculate
    (50) condition -> condition . EQUAL calculate

    RSB             shift and go to state 106
    LB              shift and go to state 107
    RB              shift and go to state 108
    EQUAL           shift and go to state 109


state 83

    (51) condition -> calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             reduce using rule 51 (condition -> calculate .)
    LB              reduce using rule 51 (condition -> calculate .)
    RB              reduce using rule 51 (condition -> calculate .)
    EQUAL           reduce using rule 51 (condition -> calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 84

    (31) function_head -> FUNCTION IDENTIFIER LSB . empty RSB
    (32) function_head -> FUNCTION IDENTIFIER LSB . parameter RSB
    (70) empty -> .
    (35) parameter -> . parameter COMMA calculate
    (36) parameter -> . calculate
    (37) parameter -> . empty
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    RSB             reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    empty                          shift and go to state 110
    parameter                      shift and go to state 111
    calculate                      shift and go to state 71

state 85

    (28) repeat_head -> REPEAT LSB calculate . RSB
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             shift and go to state 112
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 86

    (22) for_head -> FOR LSB IDENTIFIER . IN IDENTIFIER RSB

    IN              shift and go to state 113


state 87

    (25) while_head -> WHILE LSB condition . RSB
    (46) condition -> condition . LB calculate
    (47) condition -> condition . RB calculate
    (48) condition -> condition . LB EQUAL calculate
    (49) condition -> condition . RB EQUAL calculate
    (50) condition -> condition . EQUAL calculate

    RSB             shift and go to state 114
    LB              shift and go to state 107
    RB              shift and go to state 108
    EQUAL           shift and go to state 109


state 88

    (55) variable_declaration -> VAR IDENTIFIER LIST EQUAL . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 115

state 89

    (56) variable_declaration -> VAR IDENTIFIER EQUAL calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 56 (variable_declaration -> VAR IDENTIFIER EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 90

    (67) calculate -> IDENTIFIER LIST .

    PLUS            reduce using rule 67 (calculate -> IDENTIFIER LIST .)
    MINUS           reduce using rule 67 (calculate -> IDENTIFIER LIST .)
    MUL             reduce using rule 67 (calculate -> IDENTIFIER LIST .)
    DIV             reduce using rule 67 (calculate -> IDENTIFIER LIST .)
    SEMI            reduce using rule 67 (calculate -> IDENTIFIER LIST .)
    RSB             reduce using rule 67 (calculate -> IDENTIFIER LIST .)
    COMMA           reduce using rule 67 (calculate -> IDENTIFIER LIST .)
    LB              reduce using rule 67 (calculate -> IDENTIFIER LIST .)
    RB              reduce using rule 67 (calculate -> IDENTIFIER LIST .)
    EQUAL           reduce using rule 67 (calculate -> IDENTIFIER LIST .)


state 91

    (58) calculate -> calculate PLUS . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 116

state 92

    (59) calculate -> calculate MINUS . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 117

state 93

    (61) calculate -> calculate MUL . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 118

state 94

    (62) calculate -> calculate DIV . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 119

state 95

    (60) calculate -> MINUS calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 60 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 60 (calculate -> MINUS calculate .)
    MUL             reduce using rule 60 (calculate -> MINUS calculate .)
    DIV             reduce using rule 60 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 60 (calculate -> MINUS calculate .)
    RSB             reduce using rule 60 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 60 (calculate -> MINUS calculate .)
    LB              reduce using rule 60 (calculate -> MINUS calculate .)
    RB              reduce using rule 60 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 60 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! MUL             [ shift and go to state 93 ]
  ! DIV             [ shift and go to state 94 ]


state 96

    (69) calculate -> LSB calculate . RSB
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             shift and go to state 120
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 97

    (34) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)


state 98

    (35) parameter -> parameter COMMA . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 121

state 99

    (44) if_statement_2 -> if_statement_2 ELSE IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 122


state 100

    (43) if_statement_2 -> ELSE IF LSB . condition RSB LMB expression RMB
    (46) condition -> . condition LB calculate
    (47) condition -> . condition RB calculate
    (48) condition -> . condition LB EQUAL calculate
    (49) condition -> . condition RB EQUAL calculate
    (50) condition -> . condition EQUAL calculate
    (51) condition -> . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    condition                      shift and go to state 123
    calculate                      shift and go to state 83

state 101

    (45) if_statement_3 -> ELSE LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 124
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
